time,flow_anomaly_1_day_max,location
UTC,1-day max flow anomaly,
1981-01-01T00:00:00Z,0.62239516,Columbia Glaciated
1982-01-01T00:00:00Z,0.61326694,Columbia Glaciated
1983-01-01T00:00:00Z,0.25344753,Columbia Glaciated
1984-01-01T00:00:00Z,-0.19865996,Columbia Glaciated
1985-01-01T00:00:00Z,-0.48529667,Columbia Glaciated
1986-01-01T00:00:00Z,0.092236586,Columbia Glaciated
1987-01-01T00:00:00Z,-0.29979756,Columbia Glaciated
1988-01-01T00:00:00Z,-0.78716105,Columbia Glaciated
1989-01-01T00:00:00Z,-0.36184105,Columbia Glaciated
1990-01-01T00:00:00Z,-0.14238803,Columbia Glaciated
1991-01-01T00:00:00Z,0.5733047,Columbia Glaciated
1992-01-01T00:00:00Z,-1.0779308,Columbia Glaciated
1993-01-01T00:00:00Z,-0.35866007,Columbia Glaciated
1994-01-01T00:00:00Z,-0.9978492,Columbia Glaciated
1995-01-01T00:00:00Z,0.021545982,Columbia Glaciated
1996-01-01T00:00:00Z,2.3235521,Columbia Glaciated
1997-01-01T00:00:00Z,1.5124415,Columbia Glaciated
1998-01-01T00:00:00Z,-0.099962264,Columbia Glaciated
1999-01-01T00:00:00Z,0.5206344,Columbia Glaciated
2000-01-01T00:00:00Z,-0.3761177,Columbia Glaciated
2001-01-01T00:00:00Z,-1.2565836,Columbia Glaciated
2002-01-01T00:00:00Z,0.37423167,Columbia Glaciated
2003-01-01T00:00:00Z,-0.20952779,Columbia Glaciated
2004-01-01T00:00:00Z,-0.8576546,Columbia Glaciated
2005-01-01T00:00:00Z,-0.8405547,Columbia Glaciated
2006-01-01T00:00:00Z,0.5331131,Columbia Glaciated
2007-01-01T00:00:00Z,0.046729885,Columbia Glaciated
2008-01-01T00:00:00Z,0.5653047,Columbia Glaciated
2009-01-01T00:00:00Z,-0.24985372,Columbia Glaciated
2010-01-01T00:00:00Z,-0.623962,Columbia Glaciated
2011-01-01T00:00:00Z,0.64453757,Columbia Glaciated
2012-01-01T00:00:00Z,0.50967616,Columbia Glaciated
2013-01-01T00:00:00Z,0.0054086875,Columbia Glaciated
2014-01-01T00:00:00Z,-0.10982051,Columbia Glaciated
2015-01-01T00:00:00Z,-0.7337995,Columbia Glaciated
2016-01-01T00:00:00Z,-0.032192122,Columbia Glaciated
2017-01-01T00:00:00Z,0.90230423,Columbia Glaciated
2018-01-01T00:00:00Z,0.9773732,Columbia Glaciated
2019-01-01T00:00:00Z,-0.6939048,Columbia Glaciated
2020-01-01T00:00:00Z,-0.07494151,Columbia Glaciated
2021-01-01T00:00:00Z,-0.7349707,Columbia Glaciated
2022-01-01T00:00:00Z,0.2787494,Columbia Glaciated
2023-01-01T00:00:00Z,0.2676014,Columbia Glaciated
1981-01-01T00:00:00Z,0.060340717,Columbia Unglaciated
1982-01-01T00:00:00Z,0.81840235,Columbia Unglaciated
1983-01-01T00:00:00Z,0.34333298,Columbia Unglaciated
1984-01-01T00:00:00Z,0.78816223,Columbia Unglaciated
1985-01-01T00:00:00Z,-0.21031693,Columbia Unglaciated
1986-01-01T00:00:00Z,0.94591916,Columbia Unglaciated
1987-01-01T00:00:00Z,-0.35644445,Columbia Unglaciated
1988-01-01T00:00:00Z,-0.69202393,Columbia Unglaciated
1989-01-01T00:00:00Z,-0.37510028,Columbia Unglaciated
1990-01-01T00:00:00Z,-0.4796571,Columbia Unglaciated
1991-01-01T00:00:00Z,-0.037531227,Columbia Unglaciated
1992-01-01T00:00:00Z,-1.0022982,Columbia Unglaciated
1993-01-01T00:00:00Z,0.15693782,Columbia Unglaciated
1994-01-01T00:00:00Z,-1.1232681,Columbia Unglaciated
1995-01-01T00:00:00Z,0.1655132,Columbia Unglaciated
1996-01-01T00:00:00Z,1.849141,Columbia Unglaciated
1997-01-01T00:00:00Z,1.671503,Columbia Unglaciated
1998-01-01T00:00:00Z,-0.11738567,Columbia Unglaciated
1999-01-01T00:00:00Z,0.33046278,Columbia Unglaciated
2000-01-01T00:00:00Z,-0.54067135,Columbia Unglaciated
2001-01-01T00:00:00Z,-1.1873593,Columbia Unglaciated
2002-01-01T00:00:00Z,-0.21946543,Columbia Unglaciated
2003-01-01T00:00:00Z,-0.02343932,Columbia Unglaciated
2004-01-01T00:00:00Z,-0.49689227,Columbia Unglaciated
2005-01-01T00:00:00Z,-0.54861265,Columbia Unglaciated
2006-01-01T00:00:00Z,0.6801358,Columbia Unglaciated
2007-01-01T00:00:00Z,-0.34606928,Columbia Unglaciated
2008-01-01T00:00:00Z,-0.017719008,Columbia Unglaciated
2009-01-01T00:00:00Z,0.36419362,Columbia Unglaciated
2010-01-01T00:00:00Z,-0.22847883,Columbia Unglaciated
2011-01-01T00:00:00Z,0.6118115,Columbia Unglaciated
2012-01-01T00:00:00Z,0.20083383,Columbia Unglaciated
2013-01-01T00:00:00Z,-0.3938206,Columbia Unglaciated
2014-01-01T00:00:00Z,-0.107564375,Columbia Unglaciated
2015-01-01T00:00:00Z,-0.41535714,Columbia Unglaciated
2016-01-01T00:00:00Z,-0.11611823,Columbia Unglaciated
2017-01-01T00:00:00Z,0.7476066,Columbia Unglaciated
2018-01-01T00:00:00Z,-0.24842125,Columbia Unglaciated
2019-01-01T00:00:00Z,0.4842978,Columbia Unglaciated
2020-01-01T00:00:00Z,0.05213463,Columbia Unglaciated
2021-01-01T00:00:00Z,-0.84768206,Columbia Unglaciated
2022-01-01T00:00:00Z,0.16261277,Columbia Unglaciated
2023-01-01T00:00:00Z,-0.3078175,Columbia Unglaciated
1981-01-01T00:00:00Z,-0.2712822,OR & N CA Coast
1982-01-01T00:00:00Z,1.6198399,OR & N CA Coast
1983-01-01T00:00:00Z,0.93721354,OR & N CA Coast
1984-01-01T00:00:00Z,-0.0044986834,OR & N CA Coast
1985-01-01T00:00:00Z,-0.36481988,OR & N CA Coast
1986-01-01T00:00:00Z,1.0957533,OR & N CA Coast
1987-01-01T00:00:00Z,-0.54109555,OR & N CA Coast
1988-01-01T00:00:00Z,-0.515387,OR & N CA Coast
1989-01-01T00:00:00Z,-0.3355102,OR & N CA Coast
1990-01-01T00:00:00Z,-0.39836958,OR & N CA Coast
1991-01-01T00:00:00Z,-0.61623454,OR & N CA Coast
1992-01-01T00:00:00Z,-0.76854986,OR & N CA Coast
1993-01-01T00:00:00Z,0.18370348,OR & N CA Coast
1994-01-01T00:00:00Z,-0.9669956,OR & N CA Coast
1995-01-01T00:00:00Z,0.8088926,OR & N CA Coast
1996-01-01T00:00:00Z,0.8158287,OR & N CA Coast
1997-01-01T00:00:00Z,1.7225468,OR & N CA Coast
1998-01-01T00:00:00Z,0.24586217,OR & N CA Coast
1999-01-01T00:00:00Z,0.47131366,OR & N CA Coast
2000-01-01T00:00:00Z,0.2627073,OR & N CA Coast
2001-01-01T00:00:00Z,-1.2174983,OR & N CA Coast
2002-01-01T00:00:00Z,-0.43162876,OR & N CA Coast
2003-01-01T00:00:00Z,-0.119371705,OR & N CA Coast
2004-01-01T00:00:00Z,-0.10891444,OR & N CA Coast
2005-01-01T00:00:00Z,-0.3743201,OR & N CA Coast
2006-01-01T00:00:00Z,1.1362765,OR & N CA Coast
2007-01-01T00:00:00Z,-0.11038635,OR & N CA Coast
2008-01-01T00:00:00Z,-0.07041419,OR & N CA Coast
2009-01-01T00:00:00Z,-0.11826246,OR & N CA Coast
2010-01-01T00:00:00Z,-0.574796,OR & N CA Coast
2011-01-01T00:00:00Z,0.039898753,OR & N CA Coast
2012-01-01T00:00:00Z,0.11391098,OR & N CA Coast
2013-01-01T00:00:00Z,0.0059358515,OR & N CA Coast
2014-01-01T00:00:00Z,-0.7798352,OR & N CA Coast
2015-01-01T00:00:00Z,-0.07502718,OR & N CA Coast
2016-01-01T00:00:00Z,0.26154613,OR & N CA Coast
2017-01-01T00:00:00Z,0.7139396,OR & N CA Coast
2018-01-01T00:00:00Z,-0.64480925,OR & N CA Coast
2019-01-01T00:00:00Z,0.38738263,OR & N CA Coast
2020-01-01T00:00:00Z,-0.7707958,OR & N CA Coast
2021-01-01T00:00:00Z,-0.59444374,OR & N CA Coast
2022-01-01T00:00:00Z,-0.43111426,OR & N CA Coast
2023-01-01T00:00:00Z,0.38174552,OR & N CA Coast
1981-01-01T00:00:00Z,-0.27524155,S CA Bight
1982-01-01T00:00:00Z,0.27563027,S CA Bight
1983-01-01T00:00:00Z,1.6185397,S CA Bight
1984-01-01T00:00:00Z,-0.19175807,S CA Bight
1985-01-01T00:00:00Z,-0.48227936,S CA Bight
1986-01-01T00:00:00Z,0.31715629,S CA Bight
1987-01-01T00:00:00Z,-0.45169255,S CA Bight
1988-01-01T00:00:00Z,-0.46197143,S CA Bight
1989-01-01T00:00:00Z,-0.60422444,S CA Bight
1990-01-01T00:00:00Z,-0.70727324,S CA Bight
1991-01-01T00:00:00Z,0.1686235,S CA Bight
1992-01-01T00:00:00Z,0.24400061,S CA Bight
1993-01-01T00:00:00Z,1.3668611,S CA Bight
1994-01-01T00:00:00Z,-0.458101,S CA Bight
1995-01-01T00:00:00Z,2.0423284,S CA Bight
1996-01-01T00:00:00Z,-0.16129301,S CA Bight
1997-01-01T00:00:00Z,0.076370046,S CA Bight
1998-01-01T00:00:00Z,1.5229837,S CA Bight
1999-01-01T00:00:00Z,-0.48684433,S CA Bight
2000-01-01T00:00:00Z,-0.1059559,S CA Bight
2001-01-01T00:00:00Z,0.2449121,S CA Bight
2002-01-01T00:00:00Z,-0.6351356,S CA Bight
2003-01-01T00:00:00Z,-0.33171356,S CA Bight
2004-01-01T00:00:00Z,-0.30375823,S CA Bight
2005-01-01T00:00:00Z,1.816178,S CA Bight
2006-01-01T00:00:00Z,0.0813751,S CA Bight
2007-01-01T00:00:00Z,-0.7216836,S CA Bight
2008-01-01T00:00:00Z,-0.010941998,S CA Bight
2009-01-01T00:00:00Z,-0.49020326,S CA Bight
2010-01-01T00:00:00Z,-0.020840755,S CA Bight
2011-01-01T00:00:00Z,1.1872551,S CA Bight
2012-01-01T00:00:00Z,-0.6202093,S CA Bight
2013-01-01T00:00:00Z,-0.5428519,S CA Bight
2014-01-01T00:00:00Z,-0.6674035,S CA Bight
2015-01-01T00:00:00Z,-0.683671,S CA Bight
2016-01-01T00:00:00Z,-0.63388836,S CA Bight
2017-01-01T00:00:00Z,0.4739738,S CA Bight
2018-01-01T00:00:00Z,-0.5168713,S CA Bight
2019-01-01T00:00:00Z,0.17828386,S CA Bight
2020-01-01T00:00:00Z,-0.35572955,S CA Bight
2021-01-01T00:00:00Z,-0.613856,S CA Bight
2022-01-01T00:00:00Z,-0.5797257,S CA Bight
2023-01-01T00:00:00Z,0.6899683,S CA Bight
1981-01-01T00:00:00Z,-0.49815652,Sacramento San Joaquin
1982-01-01T00:00:00Z,0.8879956,Sacramento San Joaquin
1983-01-01T00:00:00Z,1.4614561,Sacramento San Joaquin
1984-01-01T00:00:00Z,0.23560534,Sacramento San Joaquin
1985-01-01T00:00:00Z,-0.6501352,Sacramento San Joaquin
1986-01-01T00:00:00Z,1.4728395,Sacramento San Joaquin
1987-01-01T00:00:00Z,-0.6492031,Sacramento San Joaquin
1988-01-01T00:00:00Z,-0.6913417,Sacramento San Joaquin
1989-01-01T00:00:00Z,-0.4105153,Sacramento San Joaquin
1990-01-01T00:00:00Z,-0.8282883,Sacramento San Joaquin
1991-01-01T00:00:00Z,-0.47483072,Sacramento San Joaquin
1992-01-01T00:00:00Z,-0.6283329,Sacramento San Joaquin
1993-01-01T00:00:00Z,0.4542559,Sacramento San Joaquin
1994-01-01T00:00:00Z,-0.82831687,Sacramento San Joaquin
1995-01-01T00:00:00Z,1.6845795,Sacramento San Joaquin
1996-01-01T00:00:00Z,0.3791157,Sacramento San Joaquin
1997-01-01T00:00:00Z,1.9960049,Sacramento San Joaquin
1998-01-01T00:00:00Z,1.2980459,Sacramento San Joaquin
1999-01-01T00:00:00Z,-0.18810481,Sacramento San Joaquin
2000-01-01T00:00:00Z,-0.036818486,Sacramento San Joaquin
2001-01-01T00:00:00Z,-0.5655992,Sacramento San Joaquin
2002-01-01T00:00:00Z,-0.5001252,Sacramento San Joaquin
2003-01-01T00:00:00Z,-0.012311982,Sacramento San Joaquin
2004-01-01T00:00:00Z,-0.09278351,Sacramento San Joaquin
2005-01-01T00:00:00Z,0.25965554,Sacramento San Joaquin
2006-01-01T00:00:00Z,0.99379647,Sacramento San Joaquin
2007-01-01T00:00:00Z,-0.74107856,Sacramento San Joaquin
2008-01-01T00:00:00Z,-0.3947338,Sacramento San Joaquin
2009-01-01T00:00:00Z,-0.4864471,Sacramento San Joaquin
2010-01-01T00:00:00Z,-0.2192926,Sacramento San Joaquin
2011-01-01T00:00:00Z,0.41433948,Sacramento San Joaquin
2012-01-01T00:00:00Z,-0.5985804,Sacramento San Joaquin
2013-01-01T00:00:00Z,-0.3259747,Sacramento San Joaquin
2014-01-01T00:00:00Z,-0.86327296,Sacramento San Joaquin
2015-01-01T00:00:00Z,-0.3813957,Sacramento San Joaquin
2016-01-01T00:00:00Z,-0.2351705,Sacramento San Joaquin
2017-01-01T00:00:00Z,1.0601308,Sacramento San Joaquin
2018-01-01T00:00:00Z,-0.2550465,Sacramento San Joaquin
2019-01-01T00:00:00Z,0.4954366,Sacramento San Joaquin
2020-01-01T00:00:00Z,-0.79162633,Sacramento San Joaquin
2021-01-01T00:00:00Z,-0.85682416,Sacramento San Joaquin
2022-01-01T00:00:00Z,-0.6012503,Sacramento San Joaquin
2023-01-01T00:00:00Z,0.8382014,Sacramento San Joaquin
1981-01-01T00:00:00Z,0.7078731,Salish Sea & WA Coast
1982-01-01T00:00:00Z,-0.21684438,Salish Sea & WA Coast
1983-01-01T00:00:00Z,-0.101185694,Salish Sea & WA Coast
1984-01-01T00:00:00Z,0.38790375,Salish Sea & WA Coast
1985-01-01T00:00:00Z,-1.0263873,Salish Sea & WA Coast
1986-01-01T00:00:00Z,-0.04574804,Salish Sea & WA Coast
1987-01-01T00:00:00Z,0.10880293,Salish Sea & WA Coast
1988-01-01T00:00:00Z,-0.97017103,Salish Sea & WA Coast
1989-01-01T00:00:00Z,-0.78398263,Salish Sea & WA Coast
1990-01-01T00:00:00Z,0.7203959,Salish Sea & WA Coast
1991-01-01T00:00:00Z,1.5828847,Salish Sea & WA Coast
1992-01-01T00:00:00Z,-0.5153975,Salish Sea & WA Coast
1993-01-01T00:00:00Z,-1.1184202,Salish Sea & WA Coast
1994-01-01T00:00:00Z,-0.7099028,Salish Sea & WA Coast
1995-01-01T00:00:00Z,0.034074765,Salish Sea & WA Coast
1996-01-01T00:00:00Z,1.650832,Salish Sea & WA Coast
1997-01-01T00:00:00Z,0.89203227,Salish Sea & WA Coast
1998-01-01T00:00:00Z,-0.74281234,Salish Sea & WA Coast
1999-01-01T00:00:00Z,0.15216881,Salish Sea & WA Coast
2000-01-01T00:00:00Z,0.314211,Salish Sea & WA Coast
2001-01-01T00:00:00Z,-1.4669808,Salish Sea & WA Coast
2002-01-01T00:00:00Z,0.28335023,Salish Sea & WA Coast
2003-01-01T00:00:00Z,-0.0835663,Salish Sea & WA Coast
2004-01-01T00:00:00Z,0.60981536,Salish Sea & WA Coast
2005-01-01T00:00:00Z,-0.11532826,Salish Sea & WA Coast
2006-01-01T00:00:00Z,-0.3247488,Salish Sea & WA Coast
2007-01-01T00:00:00Z,1.0833993,Salish Sea & WA Coast
2008-01-01T00:00:00Z,0.5375362,Salish Sea & WA Coast
2009-01-01T00:00:00Z,0.91879004,Salish Sea & WA Coast
2010-01-01T00:00:00Z,-0.4442125,Salish Sea & WA Coast
2011-01-01T00:00:00Z,0.23985748,Salish Sea & WA Coast
2012-01-01T00:00:00Z,-0.5939856,Salish Sea & WA Coast
2013-01-01T00:00:00Z,-0.63590777,Salish Sea & WA Coast
2014-01-01T00:00:00Z,-0.5823701,Salish Sea & WA Coast
2015-01-01T00:00:00Z,0.16102427,Salish Sea & WA Coast
2016-01-01T00:00:00Z,0.34877655,Salish Sea & WA Coast
2017-01-01T00:00:00Z,-0.5182247,Salish Sea & WA Coast
2018-01-01T00:00:00Z,0.21302018,Salish Sea & WA Coast
2019-01-01T00:00:00Z,-0.68765193,Salish Sea & WA Coast
2020-01-01T00:00:00Z,0.31446734,Salish Sea & WA Coast
2021-01-01T00:00:00Z,-0.41335955,Salish Sea & WA Coast
2022-01-01T00:00:00Z,1.288015,Salish Sea & WA Coast
2023-01-01T00:00:00Z,-0.5587063,Salish Sea & WA Coast
