time,flow_anomaly_7_day_min,location
UTC,7-day min flow anomaly,
1981-01-01T00:00:00Z,0.334394,Columbia Glaciated
1982-01-01T00:00:00Z,0.73922485,Columbia Glaciated
1983-01-01T00:00:00Z,1.4471489,Columbia Glaciated
1984-01-01T00:00:00Z,0.8628659,Columbia Glaciated
1985-01-01T00:00:00Z,-0.17242031,Columbia Glaciated
1986-01-01T00:00:00Z,0.017156297,Columbia Glaciated
1987-01-01T00:00:00Z,-0.44934985,Columbia Glaciated
1988-01-01T00:00:00Z,-0.99949205,Columbia Glaciated
1989-01-01T00:00:00Z,-0.24891792,Columbia Glaciated
1990-01-01T00:00:00Z,0.20666967,Columbia Glaciated
1991-01-01T00:00:00Z,0.68459827,Columbia Glaciated
1992-01-01T00:00:00Z,-0.42915913,Columbia Glaciated
1993-01-01T00:00:00Z,-0.2996787,Columbia Glaciated
1994-01-01T00:00:00Z,-0.95480186,Columbia Glaciated
1995-01-01T00:00:00Z,-0.6063537,Columbia Glaciated
1996-01-01T00:00:00Z,1.1114143,Columbia Glaciated
1997-01-01T00:00:00Z,1.2213917,Columbia Glaciated
1998-01-01T00:00:00Z,0.74207693,Columbia Glaciated
1999-01-01T00:00:00Z,0.8052773,Columbia Glaciated
2000-01-01T00:00:00Z,0.8739976,Columbia Glaciated
2001-01-01T00:00:00Z,-0.9479387,Columbia Glaciated
2002-01-01T00:00:00Z,-0.50237197,Columbia Glaciated
2003-01-01T00:00:00Z,-0.8217279,Columbia Glaciated
2004-01-01T00:00:00Z,-0.44137704,Columbia Glaciated
2005-01-01T00:00:00Z,-0.32363665,Columbia Glaciated
2006-01-01T00:00:00Z,-0.22143662,Columbia Glaciated
2007-01-01T00:00:00Z,-0.4940598,Columbia Glaciated
2008-01-01T00:00:00Z,0.06468772,Columbia Glaciated
2009-01-01T00:00:00Z,-0.17784558,Columbia Glaciated
2010-01-01T00:00:00Z,-0.375953,Columbia Glaciated
2011-01-01T00:00:00Z,0.85800326,Columbia Glaciated
2012-01-01T00:00:00Z,0.26644516,Columbia Glaciated
2013-01-01T00:00:00Z,0.20679432,Columbia Glaciated
2014-01-01T00:00:00Z,0.15330781,Columbia Glaciated
2015-01-01T00:00:00Z,-0.56479436,Columbia Glaciated
2016-01-01T00:00:00Z,-0.48328042,Columbia Glaciated
2017-01-01T00:00:00Z,0.047046162,Columbia Glaciated
2018-01-01T00:00:00Z,0.1986028,Columbia Glaciated
2019-01-01T00:00:00Z,-0.22062878,Columbia Glaciated
2020-01-01T00:00:00Z,-0.07137046,Columbia Glaciated
2021-01-01T00:00:00Z,-0.49744144,Columbia Glaciated
2022-01-01T00:00:00Z,-0.058807015,Columbia Glaciated
2023-01-01T00:00:00Z,-0.63432896,Columbia Glaciated
1981-01-01T00:00:00Z,-0.279922,Columbia Unglaciated
1982-01-01T00:00:00Z,0.51845044,Columbia Unglaciated
1983-01-01T00:00:00Z,1.3638864,Columbia Unglaciated
1984-01-01T00:00:00Z,1.364482,Columbia Unglaciated
1985-01-01T00:00:00Z,0.29749876,Columbia Unglaciated
1986-01-01T00:00:00Z,0.28998905,Columbia Unglaciated
1987-01-01T00:00:00Z,-0.52006584,Columbia Unglaciated
1988-01-01T00:00:00Z,-0.85198706,Columbia Unglaciated
1989-01-01T00:00:00Z,-0.35504124,Columbia Unglaciated
1990-01-01T00:00:00Z,-0.31428027,Columbia Unglaciated
1991-01-01T00:00:00Z,-0.22922933,Columbia Unglaciated
1992-01-01T00:00:00Z,-0.7652452,Columbia Unglaciated
1993-01-01T00:00:00Z,-0.1120513,Columbia Unglaciated
1994-01-01T00:00:00Z,-0.9427195,Columbia Unglaciated
1995-01-01T00:00:00Z,-0.48680204,Columbia Unglaciated
1996-01-01T00:00:00Z,0.58556914,Columbia Unglaciated
1997-01-01T00:00:00Z,0.9836278,Columbia Unglaciated
1998-01-01T00:00:00Z,0.775023,Columbia Unglaciated
1999-01-01T00:00:00Z,0.7059656,Columbia Unglaciated
2000-01-01T00:00:00Z,0.26389617,Columbia Unglaciated
2001-01-01T00:00:00Z,-0.66572475,Columbia Unglaciated
2002-01-01T00:00:00Z,-0.5916949,Columbia Unglaciated
2003-01-01T00:00:00Z,-0.615764,Columbia Unglaciated
2004-01-01T00:00:00Z,-0.16354212,Columbia Unglaciated
2005-01-01T00:00:00Z,-0.376693,Columbia Unglaciated
2006-01-01T00:00:00Z,-0.07940188,Columbia Unglaciated
2007-01-01T00:00:00Z,-0.31294465,Columbia Unglaciated
2008-01-01T00:00:00Z,0.40981314,Columbia Unglaciated
2009-01-01T00:00:00Z,0.26432317,Columbia Unglaciated
2010-01-01T00:00:00Z,-0.0035631296,Columbia Unglaciated
2011-01-01T00:00:00Z,0.7876776,Columbia Unglaciated
2012-01-01T00:00:00Z,0.33793482,Columbia Unglaciated
2013-01-01T00:00:00Z,-0.050072942,Columbia Unglaciated
2014-01-01T00:00:00Z,0.19163682,Columbia Unglaciated
2015-01-01T00:00:00Z,-0.4893292,Columbia Unglaciated
2016-01-01T00:00:00Z,-0.47033817,Columbia Unglaciated
2017-01-01T00:00:00Z,0.20260221,Columbia Unglaciated
2018-01-01T00:00:00Z,0.032284826,Columbia Unglaciated
2019-01-01T00:00:00Z,0.03605423,Columbia Unglaciated
2020-01-01T00:00:00Z,0.07631142,Columbia Unglaciated
2021-01-01T00:00:00Z,-0.47104394,Columbia Unglaciated
2022-01-01T00:00:00Z,-0.08715377,Columbia Unglaciated
2023-01-01T00:00:00Z,-0.26427212,Columbia Unglaciated
1981-01-01T00:00:00Z,-0.5660563,OR & N CA Coast
1982-01-01T00:00:00Z,0.19395149,OR & N CA Coast
1983-01-01T00:00:00Z,1.927888,OR & N CA Coast
1984-01-01T00:00:00Z,0.9165776,OR & N CA Coast
1985-01-01T00:00:00Z,0.22663349,OR & N CA Coast
1986-01-01T00:00:00Z,-0.013175423,OR & N CA Coast
1987-01-01T00:00:00Z,-0.4270462,OR & N CA Coast
1988-01-01T00:00:00Z,-0.8170381,OR & N CA Coast
1989-01-01T00:00:00Z,-0.4424276,OR & N CA Coast
1990-01-01T00:00:00Z,-0.045805782,OR & N CA Coast
1991-01-01T00:00:00Z,-0.4302936,OR & N CA Coast
1992-01-01T00:00:00Z,-0.99169284,OR & N CA Coast
1993-01-01T00:00:00Z,-0.32972553,OR & N CA Coast
1994-01-01T00:00:00Z,-0.739724,OR & N CA Coast
1995-01-01T00:00:00Z,-0.5150934,OR & N CA Coast
1996-01-01T00:00:00Z,0.87783843,OR & N CA Coast
1997-01-01T00:00:00Z,0.7886278,OR & N CA Coast
1998-01-01T00:00:00Z,1.1018586,OR & N CA Coast
1999-01-01T00:00:00Z,0.928637,OR & N CA Coast
2000-01-01T00:00:00Z,0.38267234,OR & N CA Coast
2001-01-01T00:00:00Z,-0.19878723,OR & N CA Coast
2002-01-01T00:00:00Z,-0.48970145,OR & N CA Coast
2003-01-01T00:00:00Z,-0.47811162,OR & N CA Coast
2004-01-01T00:00:00Z,-0.15575781,OR & N CA Coast
2005-01-01T00:00:00Z,-0.012367783,OR & N CA Coast
2006-01-01T00:00:00Z,0.41366494,OR & N CA Coast
2007-01-01T00:00:00Z,-0.020627057,OR & N CA Coast
2008-01-01T00:00:00Z,0.13008621,OR & N CA Coast
2009-01-01T00:00:00Z,-0.2143997,OR & N CA Coast
2010-01-01T00:00:00Z,-0.071779236,OR & N CA Coast
2011-01-01T00:00:00Z,0.82147294,OR & N CA Coast
2012-01-01T00:00:00Z,0.39284605,OR & N CA Coast
2013-01-01T00:00:00Z,-0.20287381,OR & N CA Coast
2014-01-01T00:00:00Z,-0.4841699,OR & N CA Coast
2015-01-01T00:00:00Z,-0.6459456,OR & N CA Coast
2016-01-01T00:00:00Z,-0.4924037,OR & N CA Coast
2017-01-01T00:00:00Z,0.6293066,OR & N CA Coast
2018-01-01T00:00:00Z,-0.018847913,OR & N CA Coast
2019-01-01T00:00:00Z,0.07925071,OR & N CA Coast
2020-01-01T00:00:00Z,-0.0265184,OR & N CA Coast
2021-01-01T00:00:00Z,-0.76854414,OR & N CA Coast
2022-01-01T00:00:00Z,-0.13008673,OR & N CA Coast
2023-01-01T00:00:00Z,-0.082201816,OR & N CA Coast
1981-01-01T00:00:00Z,0.38310632,S CA Bight
1982-01-01T00:00:00Z,0.22522146,S CA Bight
1983-01-01T00:00:00Z,0.80523026,S CA Bight
1984-01-01T00:00:00Z,0.6742876,S CA Bight
1985-01-01T00:00:00Z,0.027773643,S CA Bight
1986-01-01T00:00:00Z,0.05121361,S CA Bight
1987-01-01T00:00:00Z,-0.05877518,S CA Bight
1988-01-01T00:00:00Z,-0.11773898,S CA Bight
1989-01-01T00:00:00Z,-0.2674549,S CA Bight
1990-01-01T00:00:00Z,-0.35057223,S CA Bight
1991-01-01T00:00:00Z,-0.44270217,S CA Bight
1992-01-01T00:00:00Z,-0.2743213,S CA Bight
1993-01-01T00:00:00Z,0.036562927,S CA Bight
1994-01-01T00:00:00Z,-0.2092303,S CA Bight
1995-01-01T00:00:00Z,0.26847628,S CA Bight
1996-01-01T00:00:00Z,0.19950706,S CA Bight
1997-01-01T00:00:00Z,-0.0085615665,S CA Bight
1998-01-01T00:00:00Z,0.49319667,S CA Bight
1999-01-01T00:00:00Z,0.71813154,S CA Bight
2000-01-01T00:00:00Z,0.1178903,S CA Bight
2001-01-01T00:00:00Z,0.5523501,S CA Bight
2002-01-01T00:00:00Z,0.01614756,S CA Bight
2003-01-01T00:00:00Z,-0.15618946,S CA Bight
2004-01-01T00:00:00Z,-0.13301133,S CA Bight
2005-01-01T00:00:00Z,0.3989039,S CA Bight
2006-01-01T00:00:00Z,1.2068849,S CA Bight
2007-01-01T00:00:00Z,-0.046609055,S CA Bight
2008-01-01T00:00:00Z,-0.001600138,S CA Bight
2009-01-01T00:00:00Z,-0.008304386,S CA Bight
2010-01-01T00:00:00Z,-0.09002244,S CA Bight
2011-01-01T00:00:00Z,0.79539096,S CA Bight
2012-01-01T00:00:00Z,-0.114585996,S CA Bight
2013-01-01T00:00:00Z,-0.36744335,S CA Bight
2014-01-01T00:00:00Z,-0.4822694,S CA Bight
2015-01-01T00:00:00Z,-0.549819,S CA Bight
2016-01-01T00:00:00Z,-0.5130684,S CA Bight
2017-01-01T00:00:00Z,-0.4036971,S CA Bight
2018-01-01T00:00:00Z,-0.48404083,S CA Bight
2019-01-01T00:00:00Z,-0.3621495,S CA Bight
2020-01-01T00:00:00Z,-0.1982883,S CA Bight
2021-01-01T00:00:00Z,-0.4923854,S CA Bight
2022-01-01T00:00:00Z,-0.525282,S CA Bight
2023-01-01T00:00:00Z,-0.38657776,S CA Bight
1981-01-01T00:00:00Z,-0.4161303,Sacramento San Joaquin
1982-01-01T00:00:00Z,0.12418123,Sacramento San Joaquin
1983-01-01T00:00:00Z,1.9165403,Sacramento San Joaquin
1984-01-01T00:00:00Z,0.8506224,Sacramento San Joaquin
1985-01-01T00:00:00Z,0.11588458,Sacramento San Joaquin
1986-01-01T00:00:00Z,0.18370672,Sacramento San Joaquin
1987-01-01T00:00:00Z,-0.269615,Sacramento San Joaquin
1988-01-01T00:00:00Z,-0.5022772,Sacramento San Joaquin
1989-01-01T00:00:00Z,-0.56615674,Sacramento San Joaquin
1990-01-01T00:00:00Z,-0.45676893,Sacramento San Joaquin
1991-01-01T00:00:00Z,-0.67010283,Sacramento San Joaquin
1992-01-01T00:00:00Z,-0.55320346,Sacramento San Joaquin
1993-01-01T00:00:00Z,-0.35887846,Sacramento San Joaquin
1994-01-01T00:00:00Z,-0.516456,Sacramento San Joaquin
1995-01-01T00:00:00Z,-0.06868307,Sacramento San Joaquin
1996-01-01T00:00:00Z,0.5283964,Sacramento San Joaquin
1997-01-01T00:00:00Z,0.56179893,Sacramento San Joaquin
1998-01-01T00:00:00Z,0.9563139,Sacramento San Joaquin
1999-01-01T00:00:00Z,0.9940654,Sacramento San Joaquin
2000-01-01T00:00:00Z,0.5093917,Sacramento San Joaquin
2001-01-01T00:00:00Z,-0.09876914,Sacramento San Joaquin
2002-01-01T00:00:00Z,-0.14882931,Sacramento San Joaquin
2003-01-01T00:00:00Z,-0.10904166,Sacramento San Joaquin
2004-01-01T00:00:00Z,0.016991278,Sacramento San Joaquin
2005-01-01T00:00:00Z,0.12666403,Sacramento San Joaquin
2006-01-01T00:00:00Z,0.87395877,Sacramento San Joaquin
2007-01-01T00:00:00Z,-0.12958817,Sacramento San Joaquin
2008-01-01T00:00:00Z,-0.27067664,Sacramento San Joaquin
2009-01-01T00:00:00Z,-0.3161355,Sacramento San Joaquin
2010-01-01T00:00:00Z,-0.05710204,Sacramento San Joaquin
2011-01-01T00:00:00Z,0.81461364,Sacramento San Joaquin
2012-01-01T00:00:00Z,-0.0073583717,Sacramento San Joaquin
2013-01-01T00:00:00Z,-0.118778035,Sacramento San Joaquin
2014-01-01T00:00:00Z,-0.58846754,Sacramento San Joaquin
2015-01-01T00:00:00Z,-0.65568054,Sacramento San Joaquin
2016-01-01T00:00:00Z,-0.47257984,Sacramento San Joaquin
2017-01-01T00:00:00Z,0.14133863,Sacramento San Joaquin
2018-01-01T00:00:00Z,-0.081603475,Sacramento San Joaquin
2019-01-01T00:00:00Z,0.1646029,Sacramento San Joaquin
2020-01-01T00:00:00Z,-0.14796692,Sacramento San Joaquin
2021-01-01T00:00:00Z,-0.5659172,Sacramento San Joaquin
2022-01-01T00:00:00Z,-0.5416042,Sacramento San Joaquin
2023-01-01T00:00:00Z,-0.22544946,Sacramento San Joaquin
1981-01-01T00:00:00Z,0.20421979,Salish Sea & WA Coast
1982-01-01T00:00:00Z,0.7187564,Salish Sea & WA Coast
1983-01-01T00:00:00Z,1.576483,Salish Sea & WA Coast
1984-01-01T00:00:00Z,0.26219234,Salish Sea & WA Coast
1985-01-01T00:00:00Z,0.0534997,Salish Sea & WA Coast
1986-01-01T00:00:00Z,-0.24143055,Salish Sea & WA Coast
1987-01-01T00:00:00Z,-0.6272835,Salish Sea & WA Coast
1988-01-01T00:00:00Z,-1.1234595,Salish Sea & WA Coast
1989-01-01T00:00:00Z,-0.037545163,Salish Sea & WA Coast
1990-01-01T00:00:00Z,-0.26393643,Salish Sea & WA Coast
1991-01-01T00:00:00Z,0.9316775,Salish Sea & WA Coast
1992-01-01T00:00:00Z,-0.60077494,Salish Sea & WA Coast
1993-01-01T00:00:00Z,-0.32361972,Salish Sea & WA Coast
1994-01-01T00:00:00Z,-0.3513754,Salish Sea & WA Coast
1995-01-01T00:00:00Z,-0.5745105,Salish Sea & WA Coast
1996-01-01T00:00:00Z,0.6163515,Salish Sea & WA Coast
1997-01-01T00:00:00Z,1.4928365,Salish Sea & WA Coast
1998-01-01T00:00:00Z,-0.12909605,Salish Sea & WA Coast
1999-01-01T00:00:00Z,0.3141021,Salish Sea & WA Coast
2000-01-01T00:00:00Z,0.569566,Salish Sea & WA Coast
2001-01-01T00:00:00Z,0.38128656,Salish Sea & WA Coast
2002-01-01T00:00:00Z,-0.09000283,Salish Sea & WA Coast
2003-01-01T00:00:00Z,-1.0163194,Salish Sea & WA Coast
2004-01-01T00:00:00Z,0.07511587,Salish Sea & WA Coast
2005-01-01T00:00:00Z,-0.29914913,Salish Sea & WA Coast
2006-01-01T00:00:00Z,-0.26687273,Salish Sea & WA Coast
2007-01-01T00:00:00Z,-0.6631887,Salish Sea & WA Coast
2008-01-01T00:00:00Z,0.8963036,Salish Sea & WA Coast
2009-01-01T00:00:00Z,-0.064607844,Salish Sea & WA Coast
2010-01-01T00:00:00Z,-0.23640597,Salish Sea & WA Coast
2011-01-01T00:00:00Z,1.181918,Salish Sea & WA Coast
2012-01-01T00:00:00Z,0.47001046,Salish Sea & WA Coast
2013-01-01T00:00:00Z,-0.007026153,Salish Sea & WA Coast
2014-01-01T00:00:00Z,0.33841342,Salish Sea & WA Coast
2015-01-01T00:00:00Z,-0.55028343,Salish Sea & WA Coast
2016-01-01T00:00:00Z,-0.30631742,Salish Sea & WA Coast
2017-01-01T00:00:00Z,-0.2855913,Salish Sea & WA Coast
2018-01-01T00:00:00Z,-0.33695439,Salish Sea & WA Coast
2019-01-01T00:00:00Z,-0.5229765,Salish Sea & WA Coast
2020-01-01T00:00:00Z,-0.066297255,Salish Sea & WA Coast
2021-01-01T00:00:00Z,-0.23147738,Salish Sea & WA Coast
2022-01-01T00:00:00Z,-0.060335413,Salish Sea & WA Coast
2023-01-01T00:00:00Z,-0.84073395,Salish Sea & WA Coast
