time,SWE_anomaly,location
UTC,April 1 anomaly,
1967-01-01T00:00:00Z,0.972474,Columbia Glaciated
1968-01-01T00:00:00Z,0.27979,Columbia Glaciated
1969-01-01T00:00:00Z,0.8524781,Columbia Glaciated
1970-01-01T00:00:00Z,-0.1543538,Columbia Glaciated
1971-01-01T00:00:00Z,1.4194367,Columbia Glaciated
1972-01-01T00:00:00Z,2.0086217,Columbia Glaciated
1973-01-01T00:00:00Z,-0.39891547,Columbia Glaciated
1974-01-01T00:00:00Z,2.129304,Columbia Glaciated
1975-01-01T00:00:00Z,0.7747882,Columbia Glaciated
1976-01-01T00:00:00Z,0.7510929,Columbia Glaciated
1977-01-01T00:00:00Z,-1.2439692,Columbia Glaciated
1978-01-01T00:00:00Z,-0.1936006,Columbia Glaciated
1979-01-01T00:00:00Z,-0.4825637,Columbia Glaciated
1980-01-01T00:00:00Z,0.142272,Columbia Glaciated
1981-01-01T00:00:00Z,-1.0444942,Columbia Glaciated
1982-01-01T00:00:00Z,1.0990767,Columbia Glaciated
1983-01-01T00:00:00Z,0.55540884,Columbia Glaciated
1984-01-01T00:00:00Z,-0.38031113,Columbia Glaciated
1985-01-01T00:00:00Z,0.23937397,Columbia Glaciated
1986-01-01T00:00:00Z,-0.61713725,Columbia Glaciated
1987-01-01T00:00:00Z,-0.43230817,Columbia Glaciated
1988-01-01T00:00:00Z,-0.3556079,Columbia Glaciated
1989-01-01T00:00:00Z,0.37933218,Columbia Glaciated
1990-01-01T00:00:00Z,0.1761261,Columbia Glaciated
1991-01-01T00:00:00Z,0.42559546,Columbia Glaciated
1992-01-01T00:00:00Z,-0.9100059,Columbia Glaciated
1993-01-01T00:00:00Z,-0.7604579,Columbia Glaciated
1994-01-01T00:00:00Z,-0.68188965,Columbia Glaciated
1995-01-01T00:00:00Z,0.14849257,Columbia Glaciated
1996-01-01T00:00:00Z,0.15277825,Columbia Glaciated
1997-01-01T00:00:00Z,2.223787,Columbia Glaciated
1998-01-01T00:00:00Z,-0.13231423,Columbia Glaciated
1999-01-01T00:00:00Z,1.76779,Columbia Glaciated
2000-01-01T00:00:00Z,0.2221079,Columbia Glaciated
2001-01-01T00:00:00Z,-1.2832161,Columbia Glaciated
2002-01-01T00:00:00Z,0.7395368,Columbia Glaciated
2003-01-01T00:00:00Z,-0.24892052,Columbia Glaciated
2004-01-01T00:00:00Z,-0.42303187,Columbia Glaciated
2005-01-01T00:00:00Z,-1.6083367,Columbia Glaciated
2006-01-01T00:00:00Z,0.60097384,Columbia Glaciated
2007-01-01T00:00:00Z,-0.377453,Columbia Glaciated
2008-01-01T00:00:00Z,0.62984324,Columbia Glaciated
2009-01-01T00:00:00Z,-0.19749625,Columbia Glaciated
2010-01-01T00:00:00Z,-0.62278926,Columbia Glaciated
2011-01-01T00:00:00Z,0.8221807,Columbia Glaciated
2012-01-01T00:00:00Z,0.97303784,Columbia Glaciated
2013-01-01T00:00:00Z,-0.19298425,Columbia Glaciated
2014-01-01T00:00:00Z,0.30056193,Columbia Glaciated
2015-01-01T00:00:00Z,-1.7183504,Columbia Glaciated
2016-01-01T00:00:00Z,0.17295136,Columbia Glaciated
2017-01-01T00:00:00Z,0.10677139,Columbia Glaciated
2018-01-01T00:00:00Z,0.56399065,Columbia Glaciated
2019-01-01T00:00:00Z,-0.63956386,Columbia Glaciated
2020-01-01T00:00:00Z,0.07317115,Columbia Glaciated
2021-01-01T00:00:00Z,0.04986867,Columbia Glaciated
2022-01-01T00:00:00Z,-0.5727241,Columbia Glaciated
2023-01-01T00:00:00Z,-0.075936995,Columbia Glaciated
1966-01-01T00:00:00Z,-0.53021,Columbia Unglaciated
1967-01-01T00:00:00Z,0.56808215,Columbia Unglaciated
1968-01-01T00:00:00Z,0.33184704,Columbia Unglaciated
1969-01-01T00:00:00Z,0.60052097,Columbia Unglaciated
1970-01-01T00:00:00Z,0.20018505,Columbia Unglaciated
1971-01-01T00:00:00Z,1.4184895,Columbia Unglaciated
1972-01-01T00:00:00Z,2.4822578,Columbia Unglaciated
1973-01-01T00:00:00Z,-0.6610402,Columbia Unglaciated
1974-01-01T00:00:00Z,1.5899639,Columbia Unglaciated
1975-01-01T00:00:00Z,1.021202,Columbia Unglaciated
1976-01-01T00:00:00Z,1.483417,Columbia Unglaciated
1977-01-01T00:00:00Z,-0.97031265,Columbia Unglaciated
1978-01-01T00:00:00Z,0.4763287,Columbia Unglaciated
1979-01-01T00:00:00Z,0.09679328,Columbia Unglaciated
1980-01-01T00:00:00Z,0.27665192,Columbia Unglaciated
1981-01-01T00:00:00Z,-1.0442661,Columbia Unglaciated
1982-01-01T00:00:00Z,1.4251902,Columbia Unglaciated
1983-01-01T00:00:00Z,0.7469895,Columbia Unglaciated
1984-01-01T00:00:00Z,0.7141363,Columbia Unglaciated
1985-01-01T00:00:00Z,0.8074332,Columbia Unglaciated
1986-01-01T00:00:00Z,-0.24753301,Columbia Unglaciated
1987-01-01T00:00:00Z,-0.48626977,Columbia Unglaciated
1988-01-01T00:00:00Z,-0.4410783,Columbia Unglaciated
1989-01-01T00:00:00Z,0.8197037,Columbia Unglaciated
1990-01-01T00:00:00Z,-0.26450872,Columbia Unglaciated
1991-01-01T00:00:00Z,-0.40022323,Columbia Unglaciated
1992-01-01T00:00:00Z,-1.2190803,Columbia Unglaciated
1993-01-01T00:00:00Z,-0.042264212,Columbia Unglaciated
1994-01-01T00:00:00Z,-0.8540881,Columbia Unglaciated
1995-01-01T00:00:00Z,-0.20080777,Columbia Unglaciated
1996-01-01T00:00:00Z,0.009159022,Columbia Unglaciated
1997-01-01T00:00:00Z,1.0483427,Columbia Unglaciated
1998-01-01T00:00:00Z,-0.28708833,Columbia Unglaciated
1999-01-01T00:00:00Z,1.3520211,Columbia Unglaciated
2000-01-01T00:00:00Z,0.24721168,Columbia Unglaciated
2001-01-01T00:00:00Z,-0.9662211,Columbia Unglaciated
2002-01-01T00:00:00Z,0.44913608,Columbia Unglaciated
2003-01-01T00:00:00Z,-0.50463384,Columbia Unglaciated
2004-01-01T00:00:00Z,-0.31466135,Columbia Unglaciated
2005-01-01T00:00:00Z,-1.0563407,Columbia Unglaciated
2006-01-01T00:00:00Z,0.688251,Columbia Unglaciated
2007-01-01T00:00:00Z,-0.60050267,Columbia Unglaciated
2008-01-01T00:00:00Z,1.0724545,Columbia Unglaciated
2009-01-01T00:00:00Z,0.3356068,Columbia Unglaciated
2010-01-01T00:00:00Z,-0.577438,Columbia Unglaciated
2011-01-01T00:00:00Z,0.7525149,Columbia Unglaciated
2012-01-01T00:00:00Z,0.10703625,Columbia Unglaciated
2013-01-01T00:00:00Z,-0.539448,Columbia Unglaciated
2014-01-01T00:00:00Z,-0.1353942,Columbia Unglaciated
2015-01-01T00:00:00Z,-1.4354202,Columbia Unglaciated
2016-01-01T00:00:00Z,-0.058309827,Columbia Unglaciated
2017-01-01T00:00:00Z,0.19068979,Columbia Unglaciated
2018-01-01T00:00:00Z,-0.07381346,Columbia Unglaciated
2019-01-01T00:00:00Z,0.14793476,Columbia Unglaciated
2020-01-01T00:00:00Z,-0.08018587,Columbia Unglaciated
2021-01-01T00:00:00Z,-0.020834569,Columbia Unglaciated
2022-01-01T00:00:00Z,-0.8407481,Columbia Unglaciated
2023-01-01T00:00:00Z,0.90421087,Columbia Unglaciated
1937-01-01T00:00:00Z,0.3244526,OR & N CA Coast
1938-01-01T00:00:00Z,0.83010906,OR & N CA Coast
1939-01-01T00:00:00Z,-0.5220876,OR & N CA Coast
1940-01-01T00:00:00Z,-0.64129907,OR & N CA Coast
1941-01-01T00:00:00Z,1.2633374,OR & N CA Coast
1942-01-01T00:00:00Z,0.014372781,OR & N CA Coast
1943-01-01T00:00:00Z,-0.2732622,OR & N CA Coast
1944-01-01T00:00:00Z,-0.60345966,OR & N CA Coast
1945-01-01T00:00:00Z,-0.13094255,OR & N CA Coast
1946-01-01T00:00:00Z,0.7230958,OR & N CA Coast
1947-01-01T00:00:00Z,-0.92094225,OR & N CA Coast
1948-01-01T00:00:00Z,-0.491397,OR & N CA Coast
1949-01-01T00:00:00Z,0.7646025,OR & N CA Coast
1950-01-01T00:00:00Z,0.22575118,OR & N CA Coast
1951-01-01T00:00:00Z,-0.007471212,OR & N CA Coast
1952-01-01T00:00:00Z,2.0586061,OR & N CA Coast
1953-01-01T00:00:00Z,0.94684225,OR & N CA Coast
1954-01-01T00:00:00Z,0.7140042,OR & N CA Coast
1955-01-01T00:00:00Z,-0.58981484,OR & N CA Coast
1956-01-01T00:00:00Z,1.3424954,OR & N CA Coast
1957-01-01T00:00:00Z,-0.19979805,OR & N CA Coast
1958-01-01T00:00:00Z,1.8332303,OR & N CA Coast
1959-01-01T00:00:00Z,-0.37526348,OR & N CA Coast
1960-01-01T00:00:00Z,0.06102731,OR & N CA Coast
1961-01-01T00:00:00Z,0.4974213,OR & N CA Coast
1962-01-01T00:00:00Z,0.692437,OR & N CA Coast
1963-01-01T00:00:00Z,-1.2978594,OR & N CA Coast
1964-01-01T00:00:00Z,0.10978332,OR & N CA Coast
1965-01-01T00:00:00Z,-0.7908803,OR & N CA Coast
1966-01-01T00:00:00Z,0.59964645,OR & N CA Coast
1967-01-01T00:00:00Z,0.545945,OR & N CA Coast
1968-01-01T00:00:00Z,-0.2003091,OR & N CA Coast
1969-01-01T00:00:00Z,1.764267,OR & N CA Coast
1970-01-01T00:00:00Z,-0.48018178,OR & N CA Coast
1971-01-01T00:00:00Z,1.077143,OR & N CA Coast
1972-01-01T00:00:00Z,-0.06677195,OR & N CA Coast
1973-01-01T00:00:00Z,0.67742425,OR & N CA Coast
1974-01-01T00:00:00Z,0.43569085,OR & N CA Coast
1975-01-01T00:00:00Z,1.8543646,OR & N CA Coast
1976-01-01T00:00:00Z,-0.11961354,OR & N CA Coast
1977-01-01T00:00:00Z,-1.015494,OR & N CA Coast
1978-01-01T00:00:00Z,-0.1313057,OR & N CA Coast
1979-01-01T00:00:00Z,-0.6145484,OR & N CA Coast
1980-01-01T00:00:00Z,-0.16471411,OR & N CA Coast
1981-01-01T00:00:00Z,-0.82577926,OR & N CA Coast
1982-01-01T00:00:00Z,0.456303,OR & N CA Coast
1983-01-01T00:00:00Z,1.9539517,OR & N CA Coast
1984-01-01T00:00:00Z,0.47874293,OR & N CA Coast
1985-01-01T00:00:00Z,0.82837915,OR & N CA Coast
1986-01-01T00:00:00Z,-0.2729816,OR & N CA Coast
1987-01-01T00:00:00Z,-0.19426596,OR & N CA Coast
1988-01-01T00:00:00Z,-0.95066375,OR & N CA Coast
1989-01-01T00:00:00Z,0.5185723,OR & N CA Coast
1990-01-01T00:00:00Z,-0.80027807,OR & N CA Coast
1991-01-01T00:00:00Z,-0.4444731,OR & N CA Coast
1992-01-01T00:00:00Z,-0.8095575,OR & N CA Coast
1993-01-01T00:00:00Z,0.53082156,OR & N CA Coast
1994-01-01T00:00:00Z,-0.8718626,OR & N CA Coast
1995-01-01T00:00:00Z,0.2568597,OR & N CA Coast
1996-01-01T00:00:00Z,-0.20231807,OR & N CA Coast
1997-01-01T00:00:00Z,-0.5647598,OR & N CA Coast
1998-01-01T00:00:00Z,0.7499897,OR & N CA Coast
1999-01-01T00:00:00Z,1.7460557,OR & N CA Coast
2000-01-01T00:00:00Z,0.330422,OR & N CA Coast
2001-01-01T00:00:00Z,-0.83853704,OR & N CA Coast
2002-01-01T00:00:00Z,0.2633053,OR & N CA Coast
2003-01-01T00:00:00Z,-0.5485731,OR & N CA Coast
2004-01-01T00:00:00Z,0.018711867,OR & N CA Coast
2005-01-01T00:00:00Z,-0.42825142,OR & N CA Coast
2006-01-01T00:00:00Z,1.3637165,OR & N CA Coast
2007-01-01T00:00:00Z,-0.67790395,OR & N CA Coast
2008-01-01T00:00:00Z,1.0687786,OR & N CA Coast
2009-01-01T00:00:00Z,-0.08398422,OR & N CA Coast
2010-01-01T00:00:00Z,-0.39586174,OR & N CA Coast
2011-01-01T00:00:00Z,1.1128561,OR & N CA Coast
2012-01-01T00:00:00Z,0.23379432,OR & N CA Coast
2013-01-01T00:00:00Z,-0.5990058,OR & N CA Coast
2014-01-01T00:00:00Z,-1.2037889,OR & N CA Coast
2015-01-01T00:00:00Z,-1.4021666,OR & N CA Coast
2016-01-01T00:00:00Z,0.066497095,OR & N CA Coast
2017-01-01T00:00:00Z,0.2393087,OR & N CA Coast
2018-01-01T00:00:00Z,-0.77615213,OR & N CA Coast
2019-01-01T00:00:00Z,0.8207832,OR & N CA Coast
2020-01-01T00:00:00Z,-0.6672893,OR & N CA Coast
2021-01-01T00:00:00Z,-0.29230353,OR & N CA Coast
2022-01-01T00:00:00Z,-1.1618403,OR & N CA Coast
2023-01-01T00:00:00Z,1.4288449,OR & N CA Coast
1910-01-01T00:00:00Z,-0.42372647,Sacramento San Joaquin
1911-01-01T00:00:00Z,1.727273,Sacramento San Joaquin
1912-01-01T00:00:00Z,-1.3070863,Sacramento San Joaquin
1913-01-01T00:00:00Z,-0.98180336,Sacramento San Joaquin
1914-01-01T00:00:00Z,1.3031795,Sacramento San Joaquin
1915-01-01T00:00:00Z,0.19584408,Sacramento San Joaquin
1916-01-01T00:00:00Z,0.5491776,Sacramento San Joaquin
1917-01-01T00:00:00Z,0.7190884,Sacramento San Joaquin
1918-01-01T00:00:00Z,0.09363261,Sacramento San Joaquin
1919-01-01T00:00:00Z,0.16564797,Sacramento San Joaquin
1920-01-01T00:00:00Z,-0.4546707,Sacramento San Joaquin
1921-01-01T00:00:00Z,0.50653,Sacramento San Joaquin
1922-01-01T00:00:00Z,1.1246041,Sacramento San Joaquin
1923-01-01T00:00:00Z,-0.025950052,Sacramento San Joaquin
1924-01-01T00:00:00Z,-1.268729,Sacramento San Joaquin
1925-01-01T00:00:00Z,-0.62257826,Sacramento San Joaquin
1926-01-01T00:00:00Z,-1.034251,Sacramento San Joaquin
1927-01-01T00:00:00Z,0.18379807,Sacramento San Joaquin
1928-01-01T00:00:00Z,-0.81720734,Sacramento San Joaquin
1929-01-01T00:00:00Z,-0.7411069,Sacramento San Joaquin
1930-01-01T00:00:00Z,-0.56862825,Sacramento San Joaquin
1931-01-01T00:00:00Z,-1.1994975,Sacramento San Joaquin
1932-01-01T00:00:00Z,0.459995,Sacramento San Joaquin
1933-01-01T00:00:00Z,-0.10989415,Sacramento San Joaquin
1934-01-01T00:00:00Z,-1.2943801,Sacramento San Joaquin
1935-01-01T00:00:00Z,0.32915086,Sacramento San Joaquin
1936-01-01T00:00:00Z,0.53198814,Sacramento San Joaquin
1937-01-01T00:00:00Z,0.82879245,Sacramento San Joaquin
1938-01-01T00:00:00Z,1.6067158,Sacramento San Joaquin
1939-01-01T00:00:00Z,-0.65282506,Sacramento San Joaquin
1940-01-01T00:00:00Z,-0.04170125,Sacramento San Joaquin
1941-01-01T00:00:00Z,0.87957925,Sacramento San Joaquin
1942-01-01T00:00:00Z,0.23637858,Sacramento San Joaquin
1943-01-01T00:00:00Z,0.17227249,Sacramento San Joaquin
1944-01-01T00:00:00Z,-0.29316708,Sacramento San Joaquin
1945-01-01T00:00:00Z,0.3203998,Sacramento San Joaquin
1946-01-01T00:00:00Z,0.2951928,Sacramento San Joaquin
1947-01-01T00:00:00Z,-0.7040297,Sacramento San Joaquin
1948-01-01T00:00:00Z,-0.54677606,Sacramento San Joaquin
1949-01-01T00:00:00Z,0.55344415,Sacramento San Joaquin
1950-01-01T00:00:00Z,0.050056472,Sacramento San Joaquin
1951-01-01T00:00:00Z,-0.58538616,Sacramento San Joaquin
1952-01-01T00:00:00Z,2.0130312,Sacramento San Joaquin
1953-01-01T00:00:00Z,-0.03703435,Sacramento San Joaquin
1954-01-01T00:00:00Z,-3.33E-4,Sacramento San Joaquin
1955-01-01T00:00:00Z,-0.5847481,Sacramento San Joaquin
1956-01-01T00:00:00Z,0.65416753,Sacramento San Joaquin
1957-01-01T00:00:00Z,-0.42029196,Sacramento San Joaquin
1958-01-01T00:00:00Z,1.339811,Sacramento San Joaquin
1959-01-01T00:00:00Z,-0.6614283,Sacramento San Joaquin
1960-01-01T00:00:00Z,-0.5818103,Sacramento San Joaquin
1961-01-01T00:00:00Z,-0.42683908,Sacramento San Joaquin
1962-01-01T00:00:00Z,0.9086073,Sacramento San Joaquin
1963-01-01T00:00:00Z,-0.93076605,Sacramento San Joaquin
1964-01-01T00:00:00Z,-0.63601726,Sacramento San Joaquin
1965-01-01T00:00:00Z,-0.17724034,Sacramento San Joaquin
1966-01-01T00:00:00Z,-0.1664538,Sacramento San Joaquin
1967-01-01T00:00:00Z,0.37069565,Sacramento San Joaquin
1968-01-01T00:00:00Z,-0.4927398,Sacramento San Joaquin
1969-01-01T00:00:00Z,2.122848,Sacramento San Joaquin
1970-01-01T00:00:00Z,-0.5086069,Sacramento San Joaquin
1971-01-01T00:00:00Z,0.17473495,Sacramento San Joaquin
1972-01-01T00:00:00Z,-0.54868644,Sacramento San Joaquin
1973-01-01T00:00:00Z,0.86929125,Sacramento San Joaquin
1974-01-01T00:00:00Z,0.47614413,Sacramento San Joaquin
1975-01-01T00:00:00Z,0.9609069,Sacramento San Joaquin
1976-01-01T00:00:00Z,-0.8226704,Sacramento San Joaquin
1977-01-01T00:00:00Z,-1.1292561,Sacramento San Joaquin
1978-01-01T00:00:00Z,0.9678117,Sacramento San Joaquin
1979-01-01T00:00:00Z,0.008220637,Sacramento San Joaquin
1980-01-01T00:00:00Z,0.63702035,Sacramento San Joaquin
1981-01-01T00:00:00Z,-0.48882088,Sacramento San Joaquin
1982-01-01T00:00:00Z,0.42953438,Sacramento San Joaquin
1983-01-01T00:00:00Z,2.0850186,Sacramento San Joaquin
1984-01-01T00:00:00Z,0.31961018,Sacramento San Joaquin
1985-01-01T00:00:00Z,0.26450136,Sacramento San Joaquin
1986-01-01T00:00:00Z,0.28928223,Sacramento San Joaquin
1987-01-01T00:00:00Z,-0.48529035,Sacramento San Joaquin
1988-01-01T00:00:00Z,-0.77423984,Sacramento San Joaquin
1989-01-01T00:00:00Z,-0.14026667,Sacramento San Joaquin
1990-01-01T00:00:00Z,-0.924656,Sacramento San Joaquin
1991-01-01T00:00:00Z,-0.3434679,Sacramento San Joaquin
1992-01-01T00:00:00Z,-0.42206192,Sacramento San Joaquin
1993-01-01T00:00:00Z,0.72631437,Sacramento San Joaquin
1994-01-01T00:00:00Z,-0.7243895,Sacramento San Joaquin
1995-01-01T00:00:00Z,1.1857531,Sacramento San Joaquin
1996-01-01T00:00:00Z,0.04328433,Sacramento San Joaquin
1997-01-01T00:00:00Z,-0.41686413,Sacramento San Joaquin
1998-01-01T00:00:00Z,1.1361405,Sacramento San Joaquin
1999-01-01T00:00:00Z,0.029858707,Sacramento San Joaquin
2000-01-01T00:00:00Z,-0.11170505,Sacramento San Joaquin
2001-01-01T00:00:00Z,-0.4729989,Sacramento San Joaquin
2002-01-01T00:00:00Z,-0.1217216,Sacramento San Joaquin
2003-01-01T00:00:00Z,-0.5542449,Sacramento San Joaquin
2004-01-01T00:00:00Z,-0.25269422,Sacramento San Joaquin
2005-01-01T00:00:00Z,1.0214577,Sacramento San Joaquin
2006-01-01T00:00:00Z,0.54757816,Sacramento San Joaquin
2007-01-01T00:00:00Z,-1.0071183,Sacramento San Joaquin
2008-01-01T00:00:00Z,0.050549753,Sacramento San Joaquin
2009-01-01T00:00:00Z,-0.18632555,Sacramento San Joaquin
2010-01-01T00:00:00Z,0.19629955,Sacramento San Joaquin
2011-01-01T00:00:00Z,1.1800675,Sacramento San Joaquin
2012-01-01T00:00:00Z,-0.80952156,Sacramento San Joaquin
2013-01-01T00:00:00Z,-0.9441024,Sacramento San Joaquin
2014-01-01T00:00:00Z,-1.1033782,Sacramento San Joaquin
2015-01-01T00:00:00Z,-1.6697116,Sacramento San Joaquin
2016-01-01T00:00:00Z,-0.10893251,Sacramento San Joaquin
2017-01-01T00:00:00Z,0.5787737,Sacramento San Joaquin
2018-01-01T00:00:00Z,-0.8139361,Sacramento San Joaquin
2019-01-01T00:00:00Z,1.144083,Sacramento San Joaquin
2020-01-01T00:00:00Z,-0.6761744,Sacramento San Joaquin
2021-01-01T00:00:00Z,-0.5740531,Sacramento San Joaquin
2022-01-01T00:00:00Z,-1.1791266,Sacramento San Joaquin
2023-01-01T00:00:00Z,1.9137499,Sacramento San Joaquin
1981-01-01T00:00:00Z,-2.247798,Salish Sea & WA Coast
1982-01-01T00:00:00Z,0.54910105,Salish Sea & WA Coast
1983-01-01T00:00:00Z,-0.8757538,Salish Sea & WA Coast
1984-01-01T00:00:00Z,-0.5567343,Salish Sea & WA Coast
1985-01-01T00:00:00Z,0.66809666,Salish Sea & WA Coast
1986-01-01T00:00:00Z,-0.5583668,Salish Sea & WA Coast
1987-01-01T00:00:00Z,0.0031621682,Salish Sea & WA Coast
1988-01-01T00:00:00Z,0.37529066,Salish Sea & WA Coast
1989-01-01T00:00:00Z,1.0547527,Salish Sea & WA Coast
1990-01-01T00:00:00Z,0.72898465,Salish Sea & WA Coast
1991-01-01T00:00:00Z,-0.061356846,Salish Sea & WA Coast
1992-01-01T00:00:00Z,-1.1012157,Salish Sea & WA Coast
1993-01-01T00:00:00Z,-0.7538669,Salish Sea & WA Coast
1994-01-01T00:00:00Z,-0.37107304,Salish Sea & WA Coast
1995-01-01T00:00:00Z,0.009615014,Salish Sea & WA Coast
1996-01-01T00:00:00Z,-0.6203336,Salish Sea & WA Coast
1997-01-01T00:00:00Z,1.7812351,Salish Sea & WA Coast
1998-01-01T00:00:00Z,-0.0070650475,Salish Sea & WA Coast
1999-01-01T00:00:00Z,1.9642892,Salish Sea & WA Coast
2000-01-01T00:00:00Z,0.38161278,Salish Sea & WA Coast
2001-01-01T00:00:00Z,-0.94536823,Salish Sea & WA Coast
2002-01-01T00:00:00Z,0.9461245,Salish Sea & WA Coast
2003-01-01T00:00:00Z,-0.6263068,Salish Sea & WA Coast
2004-01-01T00:00:00Z,-0.20284568,Salish Sea & WA Coast
2005-01-01T00:00:00Z,-1.7317822,Salish Sea & WA Coast
2006-01-01T00:00:00Z,0.53038836,Salish Sea & WA Coast
2007-01-01T00:00:00Z,0.05827166,Salish Sea & WA Coast
2008-01-01T00:00:00Z,1.1913848,Salish Sea & WA Coast
2009-01-01T00:00:00Z,-0.1341132,Salish Sea & WA Coast
2010-01-01T00:00:00Z,-0.6763937,Salish Sea & WA Coast
2011-01-01T00:00:00Z,0.3828463,Salish Sea & WA Coast
2012-01-01T00:00:00Z,1.0253657,Salish Sea & WA Coast
2013-01-01T00:00:00Z,0.14917156,Salish Sea & WA Coast
2014-01-01T00:00:00Z,-0.15,Salish Sea & WA Coast
2015-01-01T00:00:00Z,-2.1215336,Salish Sea & WA Coast
2016-01-01T00:00:00Z,0.08097487,Salish Sea & WA Coast
2017-01-01T00:00:00Z,0.20400411,Salish Sea & WA Coast
2018-01-01T00:00:00Z,0.074771784,Salish Sea & WA Coast
2019-01-01T00:00:00Z,-0.7104384,Salish Sea & WA Coast
2020-01-01T00:00:00Z,0.26004115,Salish Sea & WA Coast
2021-01-01T00:00:00Z,0.825926,Salish Sea & WA Coast
2022-01-01T00:00:00Z,-0.3004455,Salish Sea & WA Coast
2023-01-01T00:00:00Z,0.008752726,Salish Sea & WA Coast
