"","name","trend","Species","ESU","pop"
"1","Chinook_California Coastal Chinook salmon_freshwtrcrk",-0.233788004676064,"Chinook","California Coastal Chinook salmon","freshwtrcrk"
"2","Chinook_California Coastal Chinook salmon_russianriv",-0.0127461630080917,"Chinook","California Coastal Chinook salmon","russianriv"
"3","Chinook_California Coastal Chinook salmon_vanarsdale",0.0183554056847528,"Chinook","California Coastal Chinook salmon","vanarsdale"
"4","Chinook_Central Valley fall-late fall-run Chinook Salmon_americanriv.chin.fall",-0.0729082434848132,"Chinook","Central Valley fall-late fall-run Chinook Salmon","americanriv.chin.fall"
"5","Chinook_Central Valley fall-late fall-run Chinook Salmon_battlecrk.chin.fall",-0.123606115814775,"Chinook","Central Valley fall-late fall-run Chinook Salmon","battlecrk.chin.fall"
"6","Chinook_Central Valley fall-late fall-run Chinook Salmon_battlecrk.chin.latefall",-0.0235154601580136,"Chinook","Central Valley fall-late fall-run Chinook Salmon","battlecrk.chin.latefall"
"7","Chinook_Central Valley fall-late fall-run Chinook Salmon_buttecrk.chin.fall",-0.0482862814406115,"Chinook","Central Valley fall-late fall-run Chinook Salmon","buttecrk.chin.fall"
"8","Chinook_Central Valley fall-late fall-run Chinook Salmon_clearcrk.chin.fall",-0.0145939369474826,"Chinook","Central Valley fall-late fall-run Chinook Salmon","clearcrk.chin.fall"
"9","Chinook_Central Valley fall-late fall-run Chinook Salmon_clearcrk.chin.latefall",0.0241532121020423,"Chinook","Central Valley fall-late fall-run Chinook Salmon","clearcrk.chin.latefall"
"10","Chinook_Central Valley fall-late fall-run Chinook Salmon_cosumnesriv.chin.fall",0.0228347632473723,"Chinook","Central Valley fall-late fall-run Chinook Salmon","cosumnesriv.chin.fall"
"11","Chinook_Central Valley fall-late fall-run Chinook Salmon_cottonwoodcrk.chin.fall",-0.16505804296528,"Chinook","Central Valley fall-late fall-run Chinook Salmon","cottonwoodcrk.chin.fall"
"12","Chinook_Central Valley fall-late fall-run Chinook Salmon_cowcrk.chin.fall",-0.113403902851906,"Chinook","Central Valley fall-late fall-run Chinook Salmon","cowcrk.chin.fall"
"13","Chinook_Central Valley fall-late fall-run Chinook Salmon_deercrk.chin.fall",-0.0537470884224612,"Chinook","Central Valley fall-late fall-run Chinook Salmon","deercrk.chin.fall"
"14","Chinook_Central Valley fall-late fall-run Chinook Salmon_featherriv.chin.fall",-0.0298345990911036,"Chinook","Central Valley fall-late fall-run Chinook Salmon","featherriv.chin.fall"
"15","Chinook_Central Valley fall-late fall-run Chinook Salmon_mercedriv.chin.fall",-0.0586509328229354,"Chinook","Central Valley fall-late fall-run Chinook Salmon","mercedriv.chin.fall"
"16","Chinook_Central Valley fall-late fall-run Chinook Salmon_millcrk.chin.fall",5.09608362702067e-06,"Chinook","Central Valley fall-late fall-run Chinook Salmon","millcrk.chin.fall"
"17","Chinook_Central Valley fall-late fall-run Chinook Salmon_mokelumneriv.chin.fall",0.00768865429959718,"Chinook","Central Valley fall-late fall-run Chinook Salmon","mokelumneriv.chin.fall"
"18","Chinook_Central Valley fall-late fall-run Chinook Salmon_sacramentoriv.chin.fall",-0.0918767908049779,"Chinook","Central Valley fall-late fall-run Chinook Salmon","sacramentoriv.chin.fall"
"19","Chinook_Central Valley fall-late fall-run Chinook Salmon_sacramentoriv.chin.latefall",-0.105130074763549,"Chinook","Central Valley fall-late fall-run Chinook Salmon","sacramentoriv.chin.latefall"
"20","Chinook_Central Valley fall-late fall-run Chinook Salmon_stanislausriv.chin.fall",0.00394169720859917,"Chinook","Central Valley fall-late fall-run Chinook Salmon","stanislausriv.chin.fall"
"21","Chinook_Central Valley fall-late fall-run Chinook Salmon_tuolumneriv.chin.fall",-0.110422563819175,"Chinook","Central Valley fall-late fall-run Chinook Salmon","tuolumneriv.chin.fall"
"22","Chinook_Central Valley fall-late fall-run Chinook Salmon_yubariv.chin.fall",-0.0859101716467946,"Chinook","Central Valley fall-late fall-run Chinook Salmon","yubariv.chin.fall"
"23","Chinook_Central Valley Spring-Run Chinook Salmon_antelopecrk.chin.spr",-0.0639310820902705,"Chinook","Central Valley Spring-Run Chinook Salmon","antelopecrk.chin.spr"
"24","Chinook_Central Valley Spring-Run Chinook Salmon_battlecrk.chin.spr",0.0106712882126238,"Chinook","Central Valley Spring-Run Chinook Salmon","battlecrk.chin.spr"
"25","Chinook_Central Valley Spring-Run Chinook Salmon_bigchicocrk.chin.spr",0.0501296595915364,"Chinook","Central Valley Spring-Run Chinook Salmon","bigchicocrk.chin.spr"
"26","Chinook_Central Valley Spring-Run Chinook Salmon_buttecrk.chin.spr",-0.0284238385314003,"Chinook","Central Valley Spring-Run Chinook Salmon","buttecrk.chin.spr"
"27","Chinook_Central Valley Spring-Run Chinook Salmon_clearcrk.chin.spr",0.0924038897775823,"Chinook","Central Valley Spring-Run Chinook Salmon","clearcrk.chin.spr"
"28","Chinook_Central Valley Spring-Run Chinook Salmon_cottonwoodcrk.chin.spr",-0.127272712019746,"Chinook","Central Valley Spring-Run Chinook Salmon","cottonwoodcrk.chin.spr"
"29","Chinook_Central Valley Spring-Run Chinook Salmon_deercrk.chin.spr",-0.0977720558736424,"Chinook","Central Valley Spring-Run Chinook Salmon","deercrk.chin.spr"
"30","Chinook_Central Valley Spring-Run Chinook Salmon_millcrk.chin.spr",-0.0502392704232402,"Chinook","Central Valley Spring-Run Chinook Salmon","millcrk.chin.spr"
"31","Chinook_Central Valley Spring-Run Chinook Salmon_sacramentoriv.chin.spr",-0.150803999957064,"Chinook","Central Valley Spring-Run Chinook Salmon","sacramentoriv.chin.spr"
"32","Chinook_Central Valley Spring-Run Chinook Salmon_yubariv.chin.spr",0.0982265676863478,"Chinook","Central Valley Spring-Run Chinook Salmon","yubariv.chin.spr"
"33","Chinook_Chinook Salmon (Mid-Columbia River Spring-Run)_American River Spring Chinook-",0.0129570857073753,"Chinook","Chinook Salmon (Mid-Columbia River Spring-Run)","American River Spring Chinook-"
"34","Chinook_Chinook Salmon (Mid-Columbia River Spring-Run)_Klickitat Spring Chinook-",7.1127563184262e-05,"Chinook","Chinook Salmon (Mid-Columbia River Spring-Run)","Klickitat Spring Chinook-"
"35","Chinook_Chinook Salmon (Mid-Columbia River Spring-Run)_Middle Fork John Day spring Chinook salmon",0.00991000475152286,"Chinook","Chinook Salmon (Mid-Columbia River Spring-Run)","Middle Fork John Day spring Chinook salmon"
"36","Chinook_Chinook Salmon (Mid-Columbia River Spring-Run)_Naches Spring Chinook-",-0.0194447521067434,"Chinook","Chinook Salmon (Mid-Columbia River Spring-Run)","Naches Spring Chinook-"
"37","Chinook_Chinook Salmon (Mid-Columbia River Spring-Run)_North Fork John Day spring Chinook salmon",-0.00928996193733158,"Chinook","Chinook Salmon (Mid-Columbia River Spring-Run)","North Fork John Day spring Chinook salmon"
"38","Chinook_Chinook Salmon (Mid-Columbia River Spring-Run)_Upper John Day spring Chinook salmon",0.0686731049774431,"Chinook","Chinook Salmon (Mid-Columbia River Spring-Run)","Upper John Day spring Chinook salmon"
"39","Chinook_Chinook Salmon (Mid-Columbia River Spring-Run)_Upper Yakima River Spring Chinook-",0.0321955745739734,"Chinook","Chinook Salmon (Mid-Columbia River Spring-Run)","Upper Yakima River Spring Chinook-"
"40","Chinook_Deschutes River Summer-Fall-run Chinook Salmon_Deschutes Fall Chinook",0.00747869575518385,"Chinook","Deschutes River Summer-Fall-run Chinook Salmon","Deschutes Fall Chinook"
"41","Chinook_Lower Columbia River Chinook Salmon ESU_Chinook Salmon (Lower Columbia River ESU) - Clatskanie River Fall-run",-0.0359780723839951,"Chinook","Lower Columbia River Chinook Salmon ESU","Chinook Salmon (Lower Columbia River ESU) - Clatskanie River Fall-run"
"42","Chinook_Lower Columbia River Chinook Salmon ESU_Chinook Salmon (Lower Columbia River ESU) - Coweeman River Fall-run",-0.0129003795522803,"Chinook","Lower Columbia River Chinook Salmon ESU","Chinook Salmon (Lower Columbia River ESU) - Coweeman River Fall-run"
"43","Chinook_Lower Columbia River Chinook Salmon ESU_Chinook Salmon (Lower Columbia River ESU) - Elochoman River Fall-run",-0.0730876250311692,"Chinook","Lower Columbia River Chinook Salmon ESU","Chinook Salmon (Lower Columbia River ESU) - Elochoman River Fall-run"
"44","Chinook_Lower Columbia River Chinook Salmon ESU_Chinook Salmon (Lower Columbia River ESU) - Grays River Fall-run",0.0969633063497471,"Chinook","Lower Columbia River Chinook Salmon ESU","Chinook Salmon (Lower Columbia River ESU) - Grays River Fall-run"
"45","Chinook_Lower Columbia River Chinook Salmon ESU_Chinook Salmon (Lower Columbia River ESU) - Kalama River Fall-run",-0.00407573022143629,"Chinook","Lower Columbia River Chinook Salmon ESU","Chinook Salmon (Lower Columbia River ESU) - Kalama River Fall-run"
"46","Chinook_Lower Columbia River Chinook Salmon ESU_Chinook Salmon (Lower Columbia River ESU) - Kalama River Spring-run",-0.0657836331863406,"Chinook","Lower Columbia River Chinook Salmon ESU","Chinook Salmon (Lower Columbia River ESU) - Kalama River Spring-run"
"47","Chinook_Lower Columbia River Chinook Salmon ESU_Chinook Salmon (Lower Columbia River ESU) - Lewis River Bright",0.0188859898638762,"Chinook","Lower Columbia River Chinook Salmon ESU","Chinook Salmon (Lower Columbia River ESU) - Lewis River Bright"
"48","Chinook_Lower Columbia River Chinook Salmon ESU_Chinook Salmon (Lower Columbia River ESU) - Lewis River Fall-run",0.027773565140446,"Chinook","Lower Columbia River Chinook Salmon ESU","Chinook Salmon (Lower Columbia River ESU) - Lewis River Fall-run"
"49","Chinook_Lower Columbia River Chinook Salmon ESU_Chinook Salmon (Lower Columbia River ESU) - Lower Cowlitz River Fall-run",0.0252946984735762,"Chinook","Lower Columbia River Chinook Salmon ESU","Chinook Salmon (Lower Columbia River ESU) - Lower Cowlitz River Fall-run"
"50","Chinook_Lower Columbia River Chinook Salmon ESU_Chinook Salmon (Lower Columbia River ESU) - Lower Gorge Tributaries Fall-run",0.0452781075145039,"Chinook","Lower Columbia River Chinook Salmon ESU","Chinook Salmon (Lower Columbia River ESU) - Lower Gorge Tributaries Fall-run"
"51","Chinook_Lower Columbia River Chinook Salmon ESU_Chinook Salmon (Lower Columbia River ESU) - Mill Creek Fall-run",-0.0884091926512256,"Chinook","Lower Columbia River Chinook Salmon ESU","Chinook Salmon (Lower Columbia River ESU) - Mill Creek Fall-run"
"52","Chinook_Lower Columbia River Chinook Salmon ESU_Chinook Salmon (Lower Columbia River ESU) - North Fork Lewis River Spring-run",-0.0501028801657829,"Chinook","Lower Columbia River Chinook Salmon ESU","Chinook Salmon (Lower Columbia River ESU) - North Fork Lewis River Spring-run"
"53","Chinook_Lower Columbia River Chinook Salmon ESU_Chinook Salmon (Lower Columbia River ESU) - Sandy River Bright",-0.00017364688913854,"Chinook","Lower Columbia River Chinook Salmon ESU","Chinook Salmon (Lower Columbia River ESU) - Sandy River Bright"
"54","Chinook_Lower Columbia River Chinook Salmon ESU_Chinook Salmon (Lower Columbia River ESU) - Toutle River Fall-run",-0.0445912429000373,"Chinook","Lower Columbia River Chinook Salmon ESU","Chinook Salmon (Lower Columbia River ESU) - Toutle River Fall-run"
"55","Chinook_Lower Columbia River Chinook Salmon ESU_Chinook Salmon (Lower Columbia River ESU) - Upper Cowlitz River Fall-run",0.166554845990464,"Chinook","Lower Columbia River Chinook Salmon ESU","Chinook Salmon (Lower Columbia River ESU) - Upper Cowlitz River Fall-run"
"56","Chinook_Lower Columbia River Chinook Salmon ESU_Chinook Salmon (Lower Columbia River ESU) - Upper Gorge Tributaries Fall-run",0.0396501874056789,"Chinook","Lower Columbia River Chinook Salmon ESU","Chinook Salmon (Lower Columbia River ESU) - Upper Gorge Tributaries Fall-run"
"57","Chinook_Lower Columbia River Chinook Salmon ESU_Chinook Salmon (Lower Columbia River ESU) - Washougal River Fall-run",-0.0271636647526941,"Chinook","Lower Columbia River Chinook Salmon ESU","Chinook Salmon (Lower Columbia River ESU) - Washougal River Fall-run"
"58","Chinook_Lower Columbia River Chinook Salmon ESU_Chinook Salmon (Lower Columbia River ESU) - White Salmon River Fall-run",0.0351182577110082,"Chinook","Lower Columbia River Chinook Salmon ESU","Chinook Salmon (Lower Columbia River ESU) - White Salmon River Fall-run"
"59","Chinook_Oregon Coast Chinook salmon_Alsea fall Chinook",0.00255070314061469,"Chinook","Oregon Coast Chinook salmon","Alsea fall Chinook"
"60","Chinook_Oregon Coast Chinook salmon_Coos fall Chinook",-0.00519420476816947,"Chinook","Oregon Coast Chinook salmon","Coos fall Chinook"
"61","Chinook_Oregon Coast Chinook salmon_Coquille fall Chinook",-0.0730501715792334,"Chinook","Oregon Coast Chinook salmon","Coquille fall Chinook"
"62","Chinook_Oregon Coast Chinook salmon_Elk fall Chinook",-0.0150960143094649,"Chinook","Oregon Coast Chinook salmon","Elk fall Chinook"
"63","Chinook_Oregon Coast Chinook salmon_Floras fall Chinook",-0.0556915318571386,"Chinook","Oregon Coast Chinook salmon","Floras fall Chinook"
"64","Chinook_Oregon Coast Chinook salmon_Nehalem fall Chinook",0.00186156906939674,"Chinook","Oregon Coast Chinook salmon","Nehalem fall Chinook"
"65","Chinook_Oregon Coast Chinook salmon_Nestucca fall Chinook",-0.0385523574920241,"Chinook","Oregon Coast Chinook salmon","Nestucca fall Chinook"
"66","Chinook_Oregon Coast Chinook salmon_North.Umpqua spring Chinook",-0.00643935757100226,"Chinook","Oregon Coast Chinook salmon","North.Umpqua spring Chinook"
"67","Chinook_Oregon Coast Chinook salmon_Salmon fall Chinook",-0.000878853961783448,"Chinook","Oregon Coast Chinook salmon","Salmon fall Chinook"
"68","Chinook_Oregon Coast Chinook salmon_Siletz fall Chinook",-0.0259104261054118,"Chinook","Oregon Coast Chinook salmon","Siletz fall Chinook"
"69","Chinook_Oregon Coast Chinook salmon_Siuslaw fall Chinook",-0.0353895073451219,"Chinook","Oregon Coast Chinook salmon","Siuslaw fall Chinook"
"70","Chinook_Oregon Coast Chinook salmon_Sixes fall Chinook",-0.00266877025101328,"Chinook","Oregon Coast Chinook salmon","Sixes fall Chinook"
"71","Chinook_Oregon Coast Chinook salmon_South.Umpqua spring Chinook",-0.0494292251337016,"Chinook","Oregon Coast Chinook salmon","South.Umpqua spring Chinook"
"72","Chinook_Oregon Coast Chinook salmon_Tillamook fall Chinook",-0.00803295165593224,"Chinook","Oregon Coast Chinook salmon","Tillamook fall Chinook"
"73","Chinook_Oregon Coast Chinook salmon_Umpqua fall Chinook",-0.00582591268639128,"Chinook","Oregon Coast Chinook salmon","Umpqua fall Chinook"
"74","Chinook_Oregon Coast Chinook salmon_Yaquina fall Chinook",0.0096025781629813,"Chinook","Oregon Coast Chinook salmon","Yaquina fall Chinook"
"75","Chinook_Puget Sound Chinook Salmon ESU_Chinook Salmon (Puget Sound ESU) - Cascade River",-0.00959960497258684,"Chinook","Puget Sound Chinook Salmon ESU","Chinook Salmon (Puget Sound ESU) - Cascade River"
"76","Chinook_Puget Sound Chinook Salmon ESU_Chinook Salmon (Puget Sound ESU) - Cedar River",0.0430844924258371,"Chinook","Puget Sound Chinook Salmon ESU","Chinook Salmon (Puget Sound ESU) - Cedar River"
"77","Chinook_Puget Sound Chinook Salmon ESU_Chinook Salmon (Puget Sound ESU) - Dungeness River",0.0390835005267042,"Chinook","Puget Sound Chinook Salmon ESU","Chinook Salmon (Puget Sound ESU) - Dungeness River"
"78","Chinook_Puget Sound Chinook Salmon ESU_Chinook Salmon (Puget Sound ESU) - Elwha River",0.0621244145523648,"Chinook","Puget Sound Chinook Salmon ESU","Chinook Salmon (Puget Sound ESU) - Elwha River"
"79","Chinook_Puget Sound Chinook Salmon ESU_Chinook Salmon (Puget Sound ESU) - Green River",-0.0282689526965832,"Chinook","Puget Sound Chinook Salmon ESU","Chinook Salmon (Puget Sound ESU) - Green River"
"80","Chinook_Puget Sound Chinook Salmon ESU_Chinook Salmon (Puget Sound ESU) - Lower Sauk River",-0.00571972411829975,"Chinook","Puget Sound Chinook Salmon ESU","Chinook Salmon (Puget Sound ESU) - Lower Sauk River"
"81","Chinook_Puget Sound Chinook Salmon ESU_Chinook Salmon (Puget Sound ESU) - Lower Skagit River",0.0204051909033162,"Chinook","Puget Sound Chinook Salmon ESU","Chinook Salmon (Puget Sound ESU) - Lower Skagit River"
"82","Chinook_Puget Sound Chinook Salmon ESU_Chinook Salmon (Puget Sound ESU) - Lower/North Fork/Middle Fork Nooksack",0.0340528782208898,"Chinook","Puget Sound Chinook Salmon ESU","Chinook Salmon (Puget Sound ESU) - Lower/North Fork/Middle Fork Nooksack"
"83","Chinook_Puget Sound Chinook Salmon ESU_Chinook Salmon (Puget Sound ESU) - Mid-Hood Canal",0.034169873050894,"Chinook","Puget Sound Chinook Salmon ESU","Chinook Salmon (Puget Sound ESU) - Mid-Hood Canal"
"84","Chinook_Puget Sound Chinook Salmon ESU_Chinook Salmon (Puget Sound ESU) - Nisqually River",0.0404898401790637,"Chinook","Puget Sound Chinook Salmon ESU","Chinook Salmon (Puget Sound ESU) - Nisqually River"
"85","Chinook_Puget Sound Chinook Salmon ESU_Chinook Salmon (Puget Sound ESU) - North Fork Stillaguamish River",-0.0268006111083446,"Chinook","Puget Sound Chinook Salmon ESU","Chinook Salmon (Puget Sound ESU) - North Fork Stillaguamish River"
"86","Chinook_Puget Sound Chinook Salmon ESU_Chinook Salmon (Puget Sound ESU) - Puyallup River",-0.0162346187454911,"Chinook","Puget Sound Chinook Salmon ESU","Chinook Salmon (Puget Sound ESU) - Puyallup River"
"87","Chinook_Puget Sound Chinook Salmon ESU_Chinook Salmon (Puget Sound ESU) - Sammamish River",0.0200248270802901,"Chinook","Puget Sound Chinook Salmon ESU","Chinook Salmon (Puget Sound ESU) - Sammamish River"
"88","Chinook_Puget Sound Chinook Salmon ESU_Chinook Salmon (Puget Sound ESU) - Skokomish River",0.0209274250218483,"Chinook","Puget Sound Chinook Salmon ESU","Chinook Salmon (Puget Sound ESU) - Skokomish River"
"89","Chinook_Puget Sound Chinook Salmon ESU_Chinook Salmon (Puget Sound ESU) - Skykomish River",-0.0213700805442254,"Chinook","Puget Sound Chinook Salmon ESU","Chinook Salmon (Puget Sound ESU) - Skykomish River"
"90","Chinook_Puget Sound Chinook Salmon ESU_Chinook Salmon (Puget Sound ESU) - Snoqualmie River",-0.0200417994538427,"Chinook","Puget Sound Chinook Salmon ESU","Chinook Salmon (Puget Sound ESU) - Snoqualmie River"
"91","Chinook_Puget Sound Chinook Salmon ESU_Chinook Salmon (Puget Sound ESU) - South Fork Nooksack River",0.0235036909709842,"Chinook","Puget Sound Chinook Salmon ESU","Chinook Salmon (Puget Sound ESU) - South Fork Nooksack River"
"92","Chinook_Puget Sound Chinook Salmon ESU_Chinook Salmon (Puget Sound ESU) - South Fork/Mainstem Stillaguamish River",-0.0769249936004512,"Chinook","Puget Sound Chinook Salmon ESU","Chinook Salmon (Puget Sound ESU) - South Fork/Mainstem Stillaguamish River"
"93","Chinook_Puget Sound Chinook Salmon ESU_Chinook Salmon (Puget Sound ESU) - Suiattle River",0.0146544010718426,"Chinook","Puget Sound Chinook Salmon ESU","Chinook Salmon (Puget Sound ESU) - Suiattle River"
"94","Chinook_Puget Sound Chinook Salmon ESU_Chinook Salmon (Puget Sound ESU) - Upper Sauk River",0.0755869453971551,"Chinook","Puget Sound Chinook Salmon ESU","Chinook Salmon (Puget Sound ESU) - Upper Sauk River"
"95","Chinook_Puget Sound Chinook Salmon ESU_Chinook Salmon (Puget Sound ESU) - Upper Skagit River",0.0036421818241352,"Chinook","Puget Sound Chinook Salmon ESU","Chinook Salmon (Puget Sound ESU) - Upper Skagit River"
"96","Chinook_Puget Sound Chinook Salmon ESU_Chinook Salmon (Puget Sound ESU) - White River",0.098071561866044,"Chinook","Puget Sound Chinook Salmon ESU","Chinook Salmon (Puget Sound ESU) - White River"
"97","Chinook_Sacramento River Winter-run Chinook Salmon_sacramentoriv.chin.win",0.00924392606013611,"Chinook","Sacramento River Winter-run Chinook Salmon","sacramentoriv.chin.win"
"98","Chinook_Snake River Fall-run Chinook Salmon ESU_Chinook Salmon (Snake River Fall-run ESU) - Snake River Lower Mainstem",0.153171012194133,"Chinook","Snake River Fall-run Chinook Salmon ESU","Chinook Salmon (Snake River Fall-run ESU) - Snake River Lower Mainstem"
"99","Chinook_Snake River Spring-Summer-run Chinook Salmon ESU_Chinook Salmon (Snake River Spring/Summer-run ESU) - Bear Valley Creek",0.0153799898296586,"Chinook","Snake River Spring-Summer-run Chinook Salmon ESU","Chinook Salmon (Snake River Spring/Summer-run ESU) - Bear Valley Creek"
"100","Chinook_Snake River Spring-Summer-run Chinook Salmon ESU_Chinook Salmon (Snake River Spring/Summer-run ESU) - Big Creek",0.0443395029779446,"Chinook","Snake River Spring-Summer-run Chinook Salmon ESU","Chinook Salmon (Snake River Spring/Summer-run ESU) - Big Creek"
"101","Chinook_Snake River Spring-Summer-run Chinook Salmon ESU_Chinook Salmon (Snake River Spring/Summer-run ESU) - Camas Creek",0.022655526054562,"Chinook","Snake River Spring-Summer-run Chinook Salmon ESU","Chinook Salmon (Snake River Spring/Summer-run ESU) - Camas Creek"
"102","Chinook_Snake River Spring-Summer-run Chinook Salmon ESU_Chinook Salmon (Snake River Spring/Summer-run ESU) - Catherine Creek",0.0644833031994562,"Chinook","Snake River Spring-Summer-run Chinook Salmon ESU","Chinook Salmon (Snake River Spring/Summer-run ESU) - Catherine Creek"
"103","Chinook_Snake River Spring-Summer-run Chinook Salmon ESU_Chinook Salmon (Snake River Spring/Summer-run ESU) - Chamberlain Creek",0.0478743503419663,"Chinook","Snake River Spring-Summer-run Chinook Salmon ESU","Chinook Salmon (Snake River Spring/Summer-run ESU) - Chamberlain Creek"
"104","Chinook_Snake River Spring-Summer-run Chinook Salmon ESU_Chinook Salmon (Snake River Spring/Summer-run ESU) - East Fork Salmon River",0.0377475802405465,"Chinook","Snake River Spring-Summer-run Chinook Salmon ESU","Chinook Salmon (Snake River Spring/Summer-run ESU) - East Fork Salmon River"
