"","name","trend","Species","ESU","pop"
"211","Chum_Puget Sound-Strait of Georgia Chum_Goldsborough/Shelton Creeks Fall Chum-",0.0107069314287237,"Chum","Puget Sound-Strait of Georgia Chum","Goldsborough/Shelton Creeks Fall Chum-"
"212","Chum_Puget Sound-Strait of Georgia Chum_Hamma Hamma Late Fall Chum-",-0.126682518450072,"Chum","Puget Sound-Strait of Georgia Chum","Hamma Hamma Late Fall Chum-"
"213","Chum_Puget Sound-Strait of Georgia Chum_Hammersley Inlet Summer Chum-",-0.0311954922056892,"Chum","Puget Sound-Strait of Georgia Chum","Hammersley Inlet Summer Chum-"
"214","Chum_Puget Sound-Strait of Georgia Chum_Henderson Inlet Fall Chum-",0.07654498981646,"Chum","Puget Sound-Strait of Georgia Chum","Henderson Inlet Fall Chum-"
"215","Chum_Puget Sound-Strait of Georgia Chum_Johns/Mill Creeks Fall Chum-",-0.0438967267007363,"Chum","Puget Sound-Strait of Georgia Chum","Johns/Mill Creeks Fall Chum-"
"216","Chum_Puget Sound-Strait of Georgia Chum_Mainstem Skagit Fall Chum-",-0.073165613617597,"Chum","Puget Sound-Strait of Georgia Chum","Mainstem Skagit Fall Chum-"
"217","Chum_Puget Sound-Strait of Georgia Chum_Nisqually Winter Chum-",0.000656917883423316,"Chum","Puget Sound-Strait of Georgia Chum","Nisqually Winter Chum-"
"218","Chum_Puget Sound-Strait of Georgia Chum_Nooksack Fall Chum-",0.000833760326406332,"Chum","Puget Sound-Strait of Georgia Chum","Nooksack Fall Chum-"
"219","Chum_Puget Sound-Strait of Georgia Chum_Northeast Hood Canal Fall Chum-",-0.100869754739521,"Chum","Puget Sound-Strait of Georgia Chum","Northeast Hood Canal Fall Chum-"
"220","Chum_Puget Sound-Strait of Georgia Chum_Puyallup/Carbon Fall Chum-",-0.0273522427668263,"Chum","Puget Sound-Strait of Georgia Chum","Puyallup/Carbon Fall Chum-"
"221","Chum_Puget Sound-Strait of Georgia Chum_Quilcene Late Fall Chum-",-0.084654855732203,"Chum","Puget Sound-Strait of Georgia Chum","Quilcene Late Fall Chum-"
"222","Chum_Puget Sound-Strait of Georgia Chum_Samish/Independents Fall Chum-",-0.252836423039314,"Chum","Puget Sound-Strait of Georgia Chum","Samish/Independents Fall Chum-"
"223","Chum_Puget Sound-Strait of Georgia Chum_Sinclair Inlet Fall Chum-",0.00837230226775043,"Chum","Puget Sound-Strait of Georgia Chum","Sinclair Inlet Fall Chum-"
"224","Chum_Puget Sound-Strait of Georgia Chum_Skookum Inlet Fall Chum-",0.000483020234880294,"Chum","Puget Sound-Strait of Georgia Chum","Skookum Inlet Fall Chum-"
"225","Chum_Puget Sound-Strait of Georgia Chum_Skykomish Fall Chum-",-0.0862996570846587,"Chum","Puget Sound-Strait of Georgia Chum","Skykomish Fall Chum-"
"226","Chum_Puget Sound-Strait of Georgia Chum_Southeast Hood Canal Fall Chum-",-0.0558395829067657,"Chum","Puget Sound-Strait of Georgia Chum","Southeast Hood Canal Fall Chum-"
"227","Chum_Puget Sound-Strait of Georgia Chum_Totten Inlet Fall Chum-",-0.0515814848492518,"Chum","Puget Sound-Strait of Georgia Chum","Totten Inlet Fall Chum-"
"228","Chum_Puget Sound-Strait of Georgia Chum_Upper Skokomish Late Fall Chum-",-0.0312591298979449,"Chum","Puget Sound-Strait of Georgia Chum","Upper Skokomish Late Fall Chum-"
"229","Chum_Puget Sound-Strait of Georgia Chum_Upper Skookum Creek Fall Chum-",0.013057516528794,"Chum","Puget Sound-Strait of Georgia Chum","Upper Skookum Creek Fall Chum-"
"230","Chum_Puget Sound-Strait of Georgia Chum_Wallace Fall Chum-",-0.179819615056516,"Chum","Puget Sound-Strait of Georgia Chum","Wallace Fall Chum-"
"231","Chum_Puget Sound-Strait of Georgia Chum_West Hood Canal Fall Chum-",-0.0499130568818052,"Chum","Puget Sound-Strait of Georgia Chum","West Hood Canal Fall Chum-"
"232","Coho_Central California Coast coho salmon_casparcrk",-0.0683624192029714,"Coho","Central California Coast coho salmon","casparcrk"
"233","Coho_Central California Coast coho salmon_lagunitascrk",-0.0254370258109268,"Coho","Central California Coast coho salmon","lagunitascrk"
"234","Coho_Central California Coast coho salmon_littleriv",-0.0863265041628473,"Coho","Central California Coast coho salmon","littleriv"
"235","Coho_Central California Coast coho salmon_noyoriv",-0.0138138264196218,"Coho","Central California Coast coho salmon","noyoriv"
"236","Coho_Central California Coast coho salmon_puddingcrk",-0.0141964645192085,"Coho","Central California Coast coho salmon","puddingcrk"
"237","Coho_Central California Coast coho salmon_redwoodcrkmarin",-0.0199885782210607,"Coho","Central California Coast coho salmon","redwoodcrkmarin"
"238","Coho_Central California Coast coho salmon_scottcrk",-0.0720329170992114,"Coho","Central California Coast coho salmon","scottcrk"
"239","Coho_Central California Coast coho salmon_sfnoyolcs",-0.00692404194922261,"Coho","Central California Coast coho salmon","sfnoyolcs"
"240","Coho_Lower Columbia River Coho Salmon ESU_Coho Salmon (Lower Columbia River ESU) - Big Creek",0.0890620920295195,"Coho","Lower Columbia River Coho Salmon ESU","Coho Salmon (Lower Columbia River ESU) - Big Creek"
"241","Coho_Lower Columbia River Coho Salmon ESU_Coho Salmon (Lower Columbia River ESU) - Clackamas River",0.0586369173178883,"Coho","Lower Columbia River Coho Salmon ESU","Coho Salmon (Lower Columbia River ESU) - Clackamas River"
"242","Coho_Lower Columbia River Coho Salmon ESU_Coho Salmon (Lower Columbia River ESU) - Clatskanie River",0.0655520411275874,"Coho","Lower Columbia River Coho Salmon ESU","Coho Salmon (Lower Columbia River ESU) - Clatskanie River"
"243","Coho_Lower Columbia River Coho Salmon ESU_Coho Salmon (Lower Columbia River ESU) - Oregon Upper Gorge tributaries and Hood River",-0.0429612565633045,"Coho","Lower Columbia River Coho Salmon ESU","Coho Salmon (Lower Columbia River ESU) - Oregon Upper Gorge tributaries and Hood River"
"244","Coho_Lower Columbia River Coho Salmon ESU_Coho Salmon (Lower Columbia River ESU) - Sandy River",0.0207563421691225,"Coho","Lower Columbia River Coho Salmon ESU","Coho Salmon (Lower Columbia River ESU) - Sandy River"
"245","Coho_Lower Columbia River Coho Salmon ESU_Coho Salmon (Lower Columbia River ESU) - Scappoose River",0.0399894584280452,"Coho","Lower Columbia River Coho Salmon ESU","Coho Salmon (Lower Columbia River ESU) - Scappoose River"
"246","Coho_Lower Columbia River Coho Salmon ESU_Coho Salmon (Lower Columbia River ESU) - Tilton River",0.00746262323161962,"Coho","Lower Columbia River Coho Salmon ESU","Coho Salmon (Lower Columbia River ESU) - Tilton River"
"247","Coho_Lower Columbia River Coho Salmon ESU_Coho Salmon (Lower Columbia River ESU) - Upper Cowlitz River",-0.0149770179402018,"Coho","Lower Columbia River Coho Salmon ESU","Coho Salmon (Lower Columbia River ESU) - Upper Cowlitz River"
"248","Coho_Lower Columbia River Coho Salmon ESU_Coho Salmon (Lower Columbia River ESU) - Washington Upper Gorge tributaries and White Salmon River",-0.0310655943168893,"Coho","Lower Columbia River Coho Salmon ESU","Coho Salmon (Lower Columbia River ESU) - Washington Upper Gorge tributaries and White Salmon River"
"249","Coho_Lower Columbia River Coho Salmon ESU_Coho Salmon (Lower Columbia River ESU) - Youngs Bay",-0.0289814053435742,"Coho","Lower Columbia River Coho Salmon ESU","Coho Salmon (Lower Columbia River ESU) - Youngs Bay"
"250","Coho_Olympic Peninsula Coho_Bogachiel Fall Coho-",-0.0186528689878855,"Coho","Olympic Peninsula Coho","Bogachiel Fall Coho-"
"251","Coho_Olympic Peninsula Coho_Calawah Fall Coho-",-0.0239743092408687,"Coho","Olympic Peninsula Coho","Calawah Fall Coho-"
"252","Coho_Olympic Peninsula Coho_Clallam Coho-",0.0344153289251899,"Coho","Olympic Peninsula Coho","Clallam Coho-"
"253","Coho_Olympic Peninsula Coho_Clearwater Coho-",-0.017638760277682,"Coho","Olympic Peninsula Coho","Clearwater Coho-"
"254","Coho_Olympic Peninsula Coho_Dickey Fall Coho-",-0.0226045495206047,"Coho","Olympic Peninsula Coho","Dickey Fall Coho-"
"255","Coho_Olympic Peninsula Coho_Hoh Coho-",-0.0203098556304188,"Coho","Olympic Peninsula Coho","Hoh Coho-"
"256","Coho_Olympic Peninsula Coho_Hoko Coho-",-0.0167655135014697,"Coho","Olympic Peninsula Coho","Hoko Coho-"
"257","Coho_Olympic Peninsula Coho_Lyre Coho-",-0.0185601390520271,"Coho","Olympic Peninsula Coho","Lyre Coho-"
"258","Coho_Olympic Peninsula Coho_Pysht/Twin/Deep Creek Coho-",0.00781812135520712,"Coho","Olympic Peninsula Coho","Pysht/Twin/Deep Creek Coho-"
"259","Coho_Olympic Peninsula Coho_Queets Coho-",-0.024723690896617,"Coho","Olympic Peninsula Coho","Queets Coho-"
"260","Coho_Olympic Peninsula Coho_Salmon River Coho-",-0.0984311722568457,"Coho","Olympic Peninsula Coho","Salmon River Coho-"
"261","Coho_Olympic Peninsula Coho_Salt Creek Coho-",0.0167273052898352,"Coho","Olympic Peninsula Coho","Salt Creek Coho-"
"262","Coho_Olympic Peninsula Coho_Sekiu/Sail Coho-",0.00311989012764407,"Coho","Olympic Peninsula Coho","Sekiu/Sail Coho-"
"263","Coho_Olympic Peninsula Coho_Sol Duc Fall Coho-",-0.0393484310421673,"Coho","Olympic Peninsula Coho","Sol Duc Fall Coho-"
"264","Coho_Olympic Peninsula Coho_Sol Duc Summer Coho-",-0.0135397645735648,"Coho","Olympic Peninsula Coho","Sol Duc Summer Coho-"
"265","Coho_Oregon Coast Coho Salmon ESU_Coho Salmon (Oregon Coast ESU) - Alsea River",0.074240293178776,"Coho","Oregon Coast Coho Salmon ESU","Coho Salmon (Oregon Coast ESU) - Alsea River"
"266","Coho_Oregon Coast Coho Salmon ESU_Coho Salmon (Oregon Coast ESU) - Beaver Creek",0.004012691275511,"Coho","Oregon Coast Coho Salmon ESU","Coho Salmon (Oregon Coast ESU) - Beaver Creek"
"267","Coho_Oregon Coast Coho Salmon ESU_Coho Salmon (Oregon Coast ESU) - Coos River",0.00417381817366098,"Coho","Oregon Coast Coho Salmon ESU","Coho Salmon (Oregon Coast ESU) - Coos River"
"268","Coho_Oregon Coast Coho Salmon ESU_Coho Salmon (Oregon Coast ESU) - Coquille River",0.0291534697964048,"Coho","Oregon Coast Coho Salmon ESU","Coho Salmon (Oregon Coast ESU) - Coquille River"
"269","Coho_Oregon Coast Coho Salmon ESU_Coho Salmon (Oregon Coast ESU) - Floras/New River",-0.00672510896474477,"Coho","Oregon Coast Coho Salmon ESU","Coho Salmon (Oregon Coast ESU) - Floras/New River"
"270","Coho_Oregon Coast Coho Salmon ESU_Coho Salmon (Oregon Coast ESU) - Lower Umpqua River",0.0249424959088357,"Coho","Oregon Coast Coho Salmon ESU","Coho Salmon (Oregon Coast ESU) - Lower Umpqua River"
"271","Coho_Oregon Coast Coho Salmon ESU_Coho Salmon (Oregon Coast ESU) - Middle Umpqua River",0.00516306905497381,"Coho","Oregon Coast Coho Salmon ESU","Coho Salmon (Oregon Coast ESU) - Middle Umpqua River"
"272","Coho_Oregon Coast Coho Salmon ESU_Coho Salmon (Oregon Coast ESU) - Necanicum River",0.0205527581603227,"Coho","Oregon Coast Coho Salmon ESU","Coho Salmon (Oregon Coast ESU) - Necanicum River"
"273","Coho_Oregon Coast Coho Salmon ESU_Coho Salmon (Oregon Coast ESU) - Nehalem River",0.0179782269378612,"Coho","Oregon Coast Coho Salmon ESU","Coho Salmon (Oregon Coast ESU) - Nehalem River"
"274","Coho_Oregon Coast Coho Salmon ESU_Coho Salmon (Oregon Coast ESU) - Nestucca River",0.0425384304304058,"Coho","Oregon Coast Coho Salmon ESU","Coho Salmon (Oregon Coast ESU) - Nestucca River"
"275","Coho_Oregon Coast Coho Salmon ESU_Coho Salmon (Oregon Coast ESU) - North Umpqua River",-0.030469756358528,"Coho","Oregon Coast Coho Salmon ESU","Coho Salmon (Oregon Coast ESU) - North Umpqua River"
"276","Coho_Oregon Coast Coho Salmon ESU_Coho Salmon (Oregon Coast ESU) - Salmon River",-0.0213944789613109,"Coho","Oregon Coast Coho Salmon ESU","Coho Salmon (Oregon Coast ESU) - Salmon River"
"277","Coho_Oregon Coast Coho Salmon ESU_Coho Salmon (Oregon Coast ESU) - Siletz River",0.0898143587173417,"Coho","Oregon Coast Coho Salmon ESU","Coho Salmon (Oregon Coast ESU) - Siletz River"
"278","Coho_Oregon Coast Coho Salmon ESU_Coho Salmon (Oregon Coast ESU) - Siltcoos Lake",-0.0317783176281613,"Coho","Oregon Coast Coho Salmon ESU","Coho Salmon (Oregon Coast ESU) - Siltcoos Lake"
"279","Coho_Oregon Coast Coho Salmon ESU_Coho Salmon (Oregon Coast ESU) - Siuslaw River",0.038054269720548,"Coho","Oregon Coast Coho Salmon ESU","Coho Salmon (Oregon Coast ESU) - Siuslaw River"
"280","Coho_Oregon Coast Coho Salmon ESU_Coho Salmon (Oregon Coast ESU) - Sixes River",-0.000540788329207267,"Coho","Oregon Coast Coho Salmon ESU","Coho Salmon (Oregon Coast ESU) - Sixes River"
"281","Coho_Oregon Coast Coho Salmon ESU_Coho Salmon (Oregon Coast ESU) - South Umpqua River",-0.00399788846055465,"Coho","Oregon Coast Coho Salmon ESU","Coho Salmon (Oregon Coast ESU) - South Umpqua River"
"282","Coho_Oregon Coast Coho Salmon ESU_Coho Salmon (Oregon Coast ESU) - Tahkenitch Lake",-0.0150792646650948,"Coho","Oregon Coast Coho Salmon ESU","Coho Salmon (Oregon Coast ESU) - Tahkenitch Lake"
"283","Coho_Oregon Coast Coho Salmon ESU_Coho Salmon (Oregon Coast ESU) - Tenmile Lake",-0.0321992653801779,"Coho","Oregon Coast Coho Salmon ESU","Coho Salmon (Oregon Coast ESU) - Tenmile Lake"
"284","Coho_Oregon Coast Coho Salmon ESU_Coho Salmon (Oregon Coast ESU) - Tillamook Bay",0.0616084332468888,"Coho","Oregon Coast Coho Salmon ESU","Coho Salmon (Oregon Coast ESU) - Tillamook Bay"
"285","Coho_Oregon Coast Coho Salmon ESU_Coho Salmon (Oregon Coast ESU) - Yaquina River",0.0336820128747679,"Coho","Oregon Coast Coho Salmon ESU","Coho Salmon (Oregon Coast ESU) - Yaquina River"
"286","Coho_Puget Sound-Strait of Georgia Coho_Chambers Creek Coho-",-0.179615040238102,"Coho","Puget Sound-Strait of Georgia Coho","Chambers Creek Coho-"
"287","Coho_Puget Sound-Strait of Georgia Coho_Chimacum Creek Coho-",-0.071198301234345,"Coho","Puget Sound-Strait of Georgia Coho","Chimacum Creek Coho-"
"288","Coho_Puget Sound-Strait of Georgia Coho_Deep South Sound Tribs Coho-",0.0146325723566464,"Coho","Puget Sound-Strait of Georgia Coho","Deep South Sound Tribs Coho-"
"289","Coho_Puget Sound-Strait of Georgia Coho_Deschutes Coho-",0.0245066475515756,"Coho","Puget Sound-Strait of Georgia Coho","Deschutes Coho-"
"290","Coho_Puget Sound-Strait of Georgia Coho_Discovery Bay Coho-",0.11979907288087,"Coho","Puget Sound-Strait of Georgia Coho","Discovery Bay Coho-"
"291","Coho_Puget Sound-Strait of Georgia Coho_East Kitsap Coho-",-0.0558318245099568,"Coho","Puget Sound-Strait of Georgia Coho","East Kitsap Coho-"
"292","Coho_Puget Sound-Strait of Georgia Coho_Green River/Soos Creek Coho-",-0.0282750640112129,"Coho","Puget Sound-Strait of Georgia Coho","Green River/Soos Creek Coho-"
"293","Coho_Puget Sound-Strait of Georgia Coho_Morse Creek Coho-",0.0415668219245482,"Coho","Puget Sound-Strait of Georgia Coho","Morse Creek Coho-"
"294","Coho_Puget Sound-Strait of Georgia Coho_Nisqually Coho-",-0.104027340385068,"Coho","Puget Sound-Strait of Georgia Coho","Nisqually Coho-"
"295","Coho_Puget Sound-Strait of Georgia Coho_Nooksack Coho-",-0.0394379691088976,"Coho","Puget Sound-Strait of Georgia Coho","Nooksack Coho-"
"296","Coho_Puget Sound-Strait of Georgia Coho_Northeast Hood Canal Coho-",-0.0766985817416499,"Coho","Puget Sound-Strait of Georgia Coho","Northeast Hood Canal Coho-"
"297","Coho_Puget Sound-Strait of Georgia Coho_Quilcene/Dabob Bays Coho-",-0.062204698051379,"Coho","Puget Sound-Strait of Georgia Coho","Quilcene/Dabob Bays Coho-"
"298","Coho_Puget Sound-Strait of Georgia Coho_Samish Coho-",-0.133383442407676,"Coho","Puget Sound-Strait of Georgia Coho","Samish Coho-"
"299","Coho_Puget Sound-Strait of Georgia Coho_Sequim Bay Coho-",-0.0157428470284018,"Coho","Puget Sound-Strait of Georgia Coho","Sequim Bay Coho-"
"300","Coho_Puget Sound-Strait of Georgia Coho_Skagit Coho-",-0.0304927800540793,"Coho","Puget Sound-Strait of Georgia Coho","Skagit Coho-"
"301","Coho_Puget Sound-Strait of Georgia Coho_Snohomish Coho-",-0.0489604335956889,"Coho","Puget Sound-Strait of Georgia Coho","Snohomish Coho-"
"302","Coho_Puget Sound-Strait of Georgia Coho_South Fork Skykomish Coho-",-0.0479012309092649,"Coho","Puget Sound-Strait of Georgia Coho","South Fork Skykomish Coho-"
"303","Coho_Puget Sound-Strait of Georgia Coho_Stillaguamish Coho-",-0.0139564762273077,"Coho","Puget Sound-Strait of Georgia Coho","Stillaguamish Coho-"
"304","Coho_Puget Sound-Strait of Georgia Coho_White River (Puyallup) Coho-",0.0681971745038766,"Coho","Puget Sound-Strait of Georgia Coho","White River (Puyallup) Coho-"
"305","Coho_So Oregon - Northern CA coho_elkriv.coho",0.077306188777799,"Coho","So Oregon - Northern CA coho","elkriv.coho"
"306","Coho_So Oregon - Northern CA coho_humboldtbay_freshwatercrk.coho",-0.0139210699657789,"Coho","So Oregon - Northern CA coho","humboldtbay"
"307","Coho_So Oregon - Northern CA coho_rogueriv.coho",0.0112669065445994,"Coho","So Oregon - Northern CA coho","rogueriv.coho"
"308","Coho_So Oregon - Northern CA coho_scottriv.coho",-0.0302228117530145,"Coho","So Oregon - Northern CA coho","scottriv.coho"
"309","Coho_So Oregon - Northern CA coho_shastariv.coho",-0.0696263027503546,"Coho","So Oregon - Northern CA coho","shastariv.coho"
"310","Coho_Washington Coast Coho_Bear River Coho",0.036794193800831,"Coho","Washington Coast Coho","Bear River Coho"
"311","Coho_Washington Coast Coho_Chehalis Coho",0.00670782176259577,"Coho","Washington Coast Coho","Chehalis Coho"
"312","Coho_Washington Coast Coho_Hoquiam Coho",-0.0276427077696691,"Coho","Washington Coast Coho","Hoquiam Coho"
"313","Coho_Washington Coast Coho_Humptulips Coho",-0.0599785354848588,"Coho","Washington Coast Coho","Humptulips Coho"
"314","Coho_Washington Coast Coho_Naselle Coho",0.00468819669537895,"Coho","Washington Coast Coho","Naselle Coho"
"315","Coho_Washington Coast Coho_Nemah Coho",-0.0356836794927924,"Coho","Washington Coast Coho","Nemah Coho"
"316","Coho_Washington Coast Coho_North River/Smith Creek Coho",0.00104120989448343,"Coho","Washington Coast Coho","North River/Smith Creek Coho"
"317","Coho_Washington Coast Coho_Palix/Niawiakum Coho",0.0102524755945081,"Coho","Washington Coast Coho","Palix/Niawiakum Coho"
"318","Coho_Washington Coast Coho_Satsop Coho",-0.00457122883907429,"Coho","Washington Coast Coho","Satsop Coho"
"319","Coho_Washington Coast Coho_South Bay Coho",0.0176280879341965,"Coho","Washington Coast Coho","South Bay Coho"
"320","Coho_Washington Coast Coho_Willapa Coho",-0.0138165464146829,"Coho","Washington Coast Coho","Willapa Coho"
"321","Coho_Washington Coast Coho_Wishkah Coho",-0.0539491900045921,"Coho","Washington Coast Coho","Wishkah Coho"
"322","Coho_Washington Coast Coho_Wynoochee Coho",-0.0156938690660901,"Coho","Washington Coast Coho","Wynoochee Coho"
"323","Pink_Odd-year Pink_Dosewallips Pink-",0.0670085462712485,"Pink","Odd-year Pink","Dosewallips Pink-"
"324","Pink_Odd-year Pink_Duckabush Pink-",0.0767342462285488,"Pink","Odd-year Pink","Duckabush Pink-"
"325","Pink_Odd-year Pink_Hamma Hamma Pink-",0.0634700284924894,"Pink","Odd-year Pink","Hamma Hamma Pink-"
"326","Pink_Odd-year Pink_Lower Dungeness Pink-",0.191335646490679,"Pink","Odd-year Pink","Lower Dungeness Pink-"
"327","Pink_Odd-year Pink_Puyallup Pink-",0.19778884204522,"Pink","Odd-year Pink","Puyallup Pink-"
"328","Pink_Odd-year Pink_Skagit Pink-",0.0126958180518819,"Pink","Odd-year Pink","Skagit Pink-"
"329","Pink_Odd-year Pink_Snohomish Odd-Year Pink-",0.0289549359696298,"Pink","Odd-year Pink","Snohomish Odd-Year Pink-"
"330","Pink_Odd-year Pink_Stillaguamish Pink-",-0.0585983818968986,"Pink","Odd-year Pink","Stillaguamish Pink-"
"331","Pink_Odd-year Pink_Upper Dungeness Pink-",0.0895093086243751,"Pink","Odd-year Pink","Upper Dungeness Pink-"
"332","Sockeye_Baker River Sockeye_Baker Sockeye-",0.0684729646653881,"Sockeye","Baker River Sockeye","Baker Sockeye-"
"333","Sockeye_Big Bear Creek (provisional) Sockeye_Lake Washington/Sammamish Tribs Sockeye-",-0.123324377178593,"Sockeye","Big Bear Creek (provisional) Sockeye","Lake Washington/Sammamish Tribs Sockeye-"
"334","Sockeye_Lake Pleasant Sockeye_Lake Pleasant Sockeye-",0.00111300859669423,"Sockeye","Lake Pleasant Sockeye","Lake Pleasant Sockeye-"
"335","Sockeye_Lake Wenatchee Sockeye_Wenatchee Sockeye-",0.0776353073762378,"Sockeye","Lake Wenatchee Sockeye","Wenatchee Sockeye-"
"336","Sockeye_Okanogan River Sockeye_Okanogan Sockeye-",0.122771138833424,"Sockeye","Okanogan River Sockeye","Okanogan Sockeye-"
"337","Sockeye_Ozette Lake Sockeye Salmon ESU_Sockeye Salmon (Ozette Lake ESU) - Ozette Lake",0.0507887096894837,"Sockeye","Ozette Lake Sockeye Salmon ESU","Sockeye Salmon (Ozette Lake ESU) - Ozette Lake"
"338","Sockeye_Quinault Lake Sockeye_Quinault Sockeye-",-0.0095383652938394,"Sockeye","Quinault Lake Sockeye","Quinault Sockeye-"
"339","Sockeye_Snake River Sockeye Salmon ESU_Redfish Lake Sockeye",0.120740688466478,"Sockeye","Snake River Sockeye Salmon ESU","Redfish Lake Sockeye"
"340","Steelhead_California Central Valley Steelhead_americanriv.sthd",-0.0609365514198413,"Steelhead","California Central Valley Steelhead","americanriv.sthd"
"341","Steelhead_California Central Valley Steelhead_clearcrk.sthd",0.061289391492356,"Steelhead","California Central Valley Steelhead","clearcrk.sthd"
"342","Steelhead_California Central Valley Steelhead_mokelumneriv.sthd",0.053647130970013,"Steelhead","California Central Valley Steelhead","mokelumneriv.sthd"
"343","Steelhead_California Central Valley Steelhead_stanislausriv.sthd",0.14671815134074,"Steelhead","California Central Valley Steelhead","stanislausriv.sthd"
"344","Steelhead_California Central Valley Steelhead_yubariv.sthd",0.0525854210908412,"Steelhead","California Central Valley Steelhead","yubariv.sthd"
"345","Steelhead_Central California Coast steelhead_scottcrk",-0.0526476229330384,"Steelhead","Central California Coast steelhead","scottcrk"
"346","Steelhead_Lower Columbia River Steelhead DPS_Steelhead (Lower Columbia River DPS) - Clackamas River Winter-run",0.0524638500081704,"Steelhead","Lower Columbia River Steelhead DPS","Steelhead (Lower Columbia River DPS) - Clackamas River Winter-run"
