"","name","trend","Species","ESU","pop"
"347","Steelhead_Lower Columbia River Steelhead DPS_Steelhead (Lower Columbia River DPS) - Coweeman River Winter-run",0.033774824832178,"Steelhead","Lower Columbia River Steelhead DPS","Steelhead (Lower Columbia River DPS) - Coweeman River Winter-run"
"348","Steelhead_Lower Columbia River Steelhead DPS_Steelhead (Lower Columbia River DPS) - East Fork Lewis River Summer-run",0.0514288931893953,"Steelhead","Lower Columbia River Steelhead DPS","Steelhead (Lower Columbia River DPS) - East Fork Lewis River Summer-run"
"349","Steelhead_Lower Columbia River Steelhead DPS_Steelhead (Lower Columbia River DPS) - East Fork Lewis River Winter-run",0.0481286113456647,"Steelhead","Lower Columbia River Steelhead DPS","Steelhead (Lower Columbia River DPS) - East Fork Lewis River Winter-run"
"350","Steelhead_Lower Columbia River Steelhead DPS_Steelhead (Lower Columbia River DPS) - Kalama River Summer-run",0.00882821503437321,"Steelhead","Lower Columbia River Steelhead DPS","Steelhead (Lower Columbia River DPS) - Kalama River Summer-run"
"351","Steelhead_Lower Columbia River Steelhead DPS_Steelhead (Lower Columbia River DPS) - Kalama River Winter-run",-0.0202483334115097,"Steelhead","Lower Columbia River Steelhead DPS","Steelhead (Lower Columbia River DPS) - Kalama River Winter-run"
"352","Steelhead_Lower Columbia River Steelhead DPS_Steelhead (Lower Columbia River DPS) - North Fork Toutle River Winter-run",0.0167551123822839,"Steelhead","Lower Columbia River Steelhead DPS","Steelhead (Lower Columbia River DPS) - North Fork Toutle River Winter-run"
"353","Steelhead_Lower Columbia River Steelhead DPS_Steelhead (Lower Columbia River DPS) - South Fork Toutle River Winter-run",0.00527295929351069,"Steelhead","Lower Columbia River Steelhead DPS","Steelhead (Lower Columbia River DPS) - South Fork Toutle River Winter-run"
"354","Steelhead_Lower Columbia River Steelhead DPS_Steelhead (Lower Columbia River DPS) - Tilton River Winter-run",-0.0437674423610471,"Steelhead","Lower Columbia River Steelhead DPS","Steelhead (Lower Columbia River DPS) - Tilton River Winter-run"
"355","Steelhead_Lower Columbia River Steelhead DPS_Steelhead (Lower Columbia River DPS) - Upper Cowlitz River Winter-run",0.0447247653250207,"Steelhead","Lower Columbia River Steelhead DPS","Steelhead (Lower Columbia River DPS) - Upper Cowlitz River Winter-run"
"356","Steelhead_Lower Columbia River Steelhead DPS_Steelhead (Lower Columbia River DPS) - Upper Gorge Tributaries Winter-run",-0.0550485613385667,"Steelhead","Lower Columbia River Steelhead DPS","Steelhead (Lower Columbia River DPS) - Upper Gorge Tributaries Winter-run"
"357","Steelhead_Lower Columbia River Steelhead DPS_Steelhead (Lower Columbia River DPS) - Washougal River Summer-run",0.0685818762121727,"Steelhead","Lower Columbia River Steelhead DPS","Steelhead (Lower Columbia River DPS) - Washougal River Summer-run"
"358","Steelhead_Lower Columbia River Steelhead DPS_Steelhead (Lower Columbia River DPS) - Washougal River Winter-run",0.0292137633202375,"Steelhead","Lower Columbia River Steelhead DPS","Steelhead (Lower Columbia River DPS) - Washougal River Winter-run"
"359","Steelhead_Lower Columbia River Steelhead DPS_Steelhead (Lower Columbia River DPS) - Wind River Summer-run",0.00917890661507603,"Steelhead","Lower Columbia River Steelhead DPS","Steelhead (Lower Columbia River DPS) - Wind River Summer-run"
"360","Steelhead_Middle Columbia River Steelhead DPS_Steelhead (Middle Columbia River DPS) - Deschutes River - eastside",-0.100957089749537,"Steelhead","Middle Columbia River Steelhead DPS","Steelhead (Middle Columbia River DPS) - Deschutes River - eastside"
"361","Steelhead_Middle Columbia River Steelhead DPS_Steelhead (Middle Columbia River DPS) - Deschutes River - westside",-0.00790556896397428,"Steelhead","Middle Columbia River Steelhead DPS","Steelhead (Middle Columbia River DPS) - Deschutes River - westside"
"362","Steelhead_Middle Columbia River Steelhead DPS_Steelhead (Middle Columbia River DPS) - Fifteenmile Creek Winter-run",-0.0287996161636917,"Steelhead","Middle Columbia River Steelhead DPS","Steelhead (Middle Columbia River DPS) - Fifteenmile Creek Winter-run"
"363","Steelhead_Middle Columbia River Steelhead DPS_Steelhead (Middle Columbia River DPS) - John Day River Lower Mainstem Tributaries",-0.014051522660038,"Steelhead","Middle Columbia River Steelhead DPS","Steelhead (Middle Columbia River DPS) - John Day River Lower Mainstem Tributaries"
"364","Steelhead_Middle Columbia River Steelhead DPS_Steelhead (Middle Columbia River DPS) - John Day River Upper Mainstem",0.0093121680998779,"Steelhead","Middle Columbia River Steelhead DPS","Steelhead (Middle Columbia River DPS) - John Day River Upper Mainstem"
"365","Steelhead_Middle Columbia River Steelhead DPS_Steelhead (Middle Columbia River DPS) - Klickitat River",0.00331173948558914,"Steelhead","Middle Columbia River Steelhead DPS","Steelhead (Middle Columbia River DPS) - Klickitat River"
"366","Steelhead_Middle Columbia River Steelhead DPS_Steelhead (Middle Columbia River DPS) - Middle Fork John Day River",0.0749815822675812,"Steelhead","Middle Columbia River Steelhead DPS","Steelhead (Middle Columbia River DPS) - Middle Fork John Day River"
"367","Steelhead_Middle Columbia River Steelhead DPS_Steelhead (Middle Columbia River DPS) - Naches River",0.0466885569148318,"Steelhead","Middle Columbia River Steelhead DPS","Steelhead (Middle Columbia River DPS) - Naches River"
"368","Steelhead_Middle Columbia River Steelhead DPS_Steelhead (Middle Columbia River DPS) - North Fork John Day River",-0.00930570161607724,"Steelhead","Middle Columbia River Steelhead DPS","Steelhead (Middle Columbia River DPS) - North Fork John Day River"
"369","Steelhead_Middle Columbia River Steelhead DPS_Steelhead (Middle Columbia River DPS) - Rock Creek",0.0889686593142359,"Steelhead","Middle Columbia River Steelhead DPS","Steelhead (Middle Columbia River DPS) - Rock Creek"
"370","Steelhead_Middle Columbia River Steelhead DPS_Steelhead (Middle Columbia River DPS) - Satus Creek",0.0321886765317405,"Steelhead","Middle Columbia River Steelhead DPS","Steelhead (Middle Columbia River DPS) - Satus Creek"
"371","Steelhead_Middle Columbia River Steelhead DPS_Steelhead (Middle Columbia River DPS) - South Fork John Day River",0.0823083350426368,"Steelhead","Middle Columbia River Steelhead DPS","Steelhead (Middle Columbia River DPS) - South Fork John Day River"
"372","Steelhead_Middle Columbia River Steelhead DPS_Steelhead (Middle Columbia River DPS) - Toppenish Creek",-0.000553538754941424,"Steelhead","Middle Columbia River Steelhead DPS","Steelhead (Middle Columbia River DPS) - Toppenish Creek"
"373","Steelhead_Middle Columbia River Steelhead DPS_Steelhead (Middle Columbia River DPS) - Touchet River",-0.0236894868351947,"Steelhead","Middle Columbia River Steelhead DPS","Steelhead (Middle Columbia River DPS) - Touchet River"
"374","Steelhead_Middle Columbia River Steelhead DPS_Steelhead (Middle Columbia River DPS) - Umatilla River",0.00120914525553901,"Steelhead","Middle Columbia River Steelhead DPS","Steelhead (Middle Columbia River DPS) - Umatilla River"
"375","Steelhead_Middle Columbia River Steelhead DPS_Steelhead (Middle Columbia River DPS) - Walla Walla River",-0.00936421909542838,"Steelhead","Middle Columbia River Steelhead DPS","Steelhead (Middle Columbia River DPS) - Walla Walla River"
"376","Steelhead_Middle Columbia River Steelhead DPS_Steelhead (Middle Columbia River DPS) - Yakima River upper mainstem",0.083281667992845,"Steelhead","Middle Columbia River Steelhead DPS","Steelhead (Middle Columbia River DPS) - Yakima River upper mainstem"
"377","Steelhead_Northern California steelhead_casparcrk",-0.0752275018526931,"Steelhead","Northern California steelhead","casparcrk"
"378","Steelhead_Northern California steelhead_freshwtrcrk",-0.00198634169204974,"Steelhead","Northern California steelhead","freshwtrcrk"
"379","Steelhead_Northern California steelhead_littleriv",-0.0785513446868017,"Steelhead","Northern California steelhead","littleriv"
"380","Steelhead_Northern California steelhead_mattoleriv",-0.0324191759246925,"Steelhead","Northern California steelhead","mattoleriv"
"381","Steelhead_Northern California steelhead_mfeelriv",-0.0146268254622393,"Steelhead","Northern California steelhead","mfeelriv"
"382","Steelhead_Northern California steelhead_noyoriv",0.0344529928184332,"Steelhead","Northern California steelhead","noyoriv"
"383","Steelhead_Northern California steelhead_puddingcrk",-0.0872072679062037,"Steelhead","Northern California steelhead","puddingcrk"
"384","Steelhead_Northern California steelhead_redwoodcrk",0.00960639875021239,"Steelhead","Northern California steelhead","redwoodcrk"
"385","Steelhead_Northern California steelhead_sfnoyoriv",0.00630224049167767,"Steelhead","Northern California steelhead","sfnoyoriv"
"386","Steelhead_Northern California steelhead_vanarsdale",-0.0786407237217892,"Steelhead","Northern California steelhead","vanarsdale"
"387","Steelhead_Olympic Peninsula Steelhead_Calawah Winter Steelhead",-0.0280905524553177,"Steelhead","Olympic Peninsula Steelhead","Calawah Winter Steelhead"
"388","Steelhead_Olympic Peninsula Steelhead_Clallam River",-0.0248540565216433,"Steelhead","Olympic Peninsula Steelhead","Clallam River"
"389","Steelhead_Olympic Peninsula Steelhead_Deep Creek",-0.0278015475528369,"Steelhead","Olympic Peninsula Steelhead","Deep Creek"
"390","Steelhead_Olympic Peninsula Steelhead_Dickey Winter Steelhead",-0.0260977959623293,"Steelhead","Olympic Peninsula Steelhead","Dickey Winter Steelhead"
"391","Steelhead_Olympic Peninsula Steelhead_East Twin River",-0.0223981668564683,"Steelhead","Olympic Peninsula Steelhead","East Twin River"
"392","Steelhead_Olympic Peninsula Steelhead_Goodman Creek Winter Steelhead",-0.0490197973782096,"Steelhead","Olympic Peninsula Steelhead","Goodman Creek Winter Steelhead"
"393","Steelhead_Olympic Peninsula Steelhead_Hoh Winter Steelhead",-0.00330673817947203,"Steelhead","Olympic Peninsula Steelhead","Hoh Winter Steelhead"
"394","Steelhead_Olympic Peninsula Steelhead_Hoko / Little Rivers",-0.0276962766097062,"Steelhead","Olympic Peninsula Steelhead","Hoko / Little Rivers"
"395","Steelhead_Olympic Peninsula Steelhead_Pysht / SF Pysht rivers",-0.0250180648168302,"Steelhead","Olympic Peninsula Steelhead","Pysht / SF Pysht rivers"
"396","Steelhead_Olympic Peninsula Steelhead_Queets Winter Steelhead (incl. Clearwater)",-0.00366300602487839,"Steelhead","Olympic Peninsula Steelhead","Queets Winter Steelhead (incl. Clearwater)"
"397","Steelhead_Olympic Peninsula Steelhead_Quillayute-Bogachiel Winter Steelhead",-0.0355163862125801,"Steelhead","Olympic Peninsula Steelhead","Quillayute-Bogachiel Winter Steelhead"
"398","Steelhead_Olympic Peninsula Steelhead_Quinault Winter Steelhead",-0.0013543117025487,"Steelhead","Olympic Peninsula Steelhead","Quinault Winter Steelhead"
"399","Steelhead_Olympic Peninsula Steelhead_Salt Creek and Tributaries",-0.0519259824399262,"Steelhead","Olympic Peninsula Steelhead","Salt Creek and Tributaries"
"400","Steelhead_Olympic Peninsula Steelhead_Sol Duc Winter Steelhead",-0.0350164129669276,"Steelhead","Olympic Peninsula Steelhead","Sol Duc Winter Steelhead"
"401","Steelhead_Olympic Peninsula Steelhead_West Twin River",-0.0385083917976762,"Steelhead","Olympic Peninsula Steelhead","West Twin River"
"402","Steelhead_Puget Sound Steelhead DPS_Steelhead (Puget Sound DPS) - Cedar River",-0.202057826264787,"Steelhead","Puget Sound Steelhead DPS","Steelhead (Puget Sound DPS) - Cedar River"
"403","Steelhead_Puget Sound Steelhead DPS_Steelhead (Puget Sound DPS) - Eastside Hood Canal Tributaries",0.050640620813567,"Steelhead","Puget Sound Steelhead DPS","Steelhead (Puget Sound DPS) - Eastside Hood Canal Tributaries"
"404","Steelhead_Puget Sound Steelhead DPS_Steelhead (Puget Sound DPS) - Green River",-0.0477092262609183,"Steelhead","Puget Sound Steelhead DPS","Steelhead (Puget Sound DPS) - Green River"
"405","Steelhead_Puget Sound Steelhead DPS_Steelhead (Puget Sound DPS) - Nisqually River",0.027659980738838,"Steelhead","Puget Sound Steelhead DPS","Steelhead (Puget Sound DPS) - Nisqually River"
"406","Steelhead_Puget Sound Steelhead DPS_Steelhead (Puget Sound DPS) - Pilchuck River",-0.0298178682670374,"Steelhead","Puget Sound Steelhead DPS","Steelhead (Puget Sound DPS) - Pilchuck River"
"407","Steelhead_Puget Sound Steelhead DPS_Steelhead (Puget Sound DPS) - Puyallup River",-0.00269241770757038,"Steelhead","Puget Sound Steelhead DPS","Steelhead (Puget Sound DPS) - Puyallup River"
"408","Steelhead_Puget Sound Steelhead DPS_Steelhead (Puget Sound DPS) - Puyallup River-Carbon River",-0.00658183661079338,"Steelhead","Puget Sound Steelhead DPS","Steelhead (Puget Sound DPS) - Puyallup River-Carbon River"
"409","Steelhead_Puget Sound Steelhead DPS_Steelhead (Puget Sound DPS) - Samish River & Bellingham Bay Tributaries",0.015721805901329,"Steelhead","Puget Sound Steelhead DPS","Steelhead (Puget Sound DPS) - Samish River & Bellingham Bay Tributaries"
"410","Steelhead_Puget Sound Steelhead DPS_Steelhead (Puget Sound DPS) - Skagit River",0.000599266402225372,"Steelhead","Puget Sound Steelhead DPS","Steelhead (Puget Sound DPS) - Skagit River"
"411","Steelhead_Puget Sound Steelhead DPS_Steelhead (Puget Sound DPS) - Skokomish River",0.0572428268017007,"Steelhead","Puget Sound Steelhead DPS","Steelhead (Puget Sound DPS) - Skokomish River"
"412","Steelhead_Puget Sound Steelhead DPS_Steelhead (Puget Sound DPS) - Snohomish & Skykomish River",-0.0784341320751426,"Steelhead","Puget Sound Steelhead DPS","Steelhead (Puget Sound DPS) - Snohomish & Skykomish River"
"413","Steelhead_Puget Sound Steelhead DPS_Steelhead (Puget Sound DPS) - Snoqualmie River",-0.06375404055699,"Steelhead","Puget Sound Steelhead DPS","Steelhead (Puget Sound DPS) - Snoqualmie River"
"414","Steelhead_Puget Sound Steelhead DPS_Steelhead (Puget Sound DPS) - South Hood Canal Tributaries",-0.0559380028467779,"Steelhead","Puget Sound Steelhead DPS","Steelhead (Puget Sound DPS) - South Hood Canal Tributaries"
"415","Steelhead_Puget Sound Steelhead DPS_Steelhead (Puget Sound DPS) - Stait of Juan de Fuca Independents",-0.0409613512844625,"Steelhead","Puget Sound Steelhead DPS","Steelhead (Puget Sound DPS) - Stait of Juan de Fuca Independents"
"416","Steelhead_Puget Sound Steelhead DPS_Steelhead (Puget Sound DPS) - Stillaguamish River",-0.0438365889286138,"Steelhead","Puget Sound Steelhead DPS","Steelhead (Puget Sound DPS) - Stillaguamish River"
"417","Steelhead_Puget Sound Steelhead DPS_Steelhead (Puget Sound DPS) - Tolt River Summer-run",-0.0670061322694353,"Steelhead","Puget Sound Steelhead DPS","Steelhead (Puget Sound DPS) - Tolt River Summer-run"
"418","Steelhead_Puget Sound Steelhead DPS_Steelhead (Puget Sound DPS) - Westside Hood Canal Tributaries",0.00915224687037232,"Steelhead","Puget Sound Steelhead DPS","Steelhead (Puget Sound DPS) - Westside Hood Canal Tributaries"
"419","Steelhead_Puget Sound Steelhead DPS_Steelhead (Puget Sound DPS) - White River",0.0246709190915627,"Steelhead","Puget Sound Steelhead DPS","Steelhead (Puget Sound DPS) - White River"
"420","Steelhead_Snake River Basin Steelhead DPS_Steelhead (Snake River Basin DPS) - Asotin Creek",-0.0356221554652653,"Steelhead","Snake River Basin Steelhead DPS","Steelhead (Snake River Basin DPS) - Asotin Creek"
"421","Steelhead_Snake River Basin Steelhead DPS_Steelhead (Snake River Basin DPS) - Clearwater River Lower Mainstem",0.0104784266873938,"Steelhead","Snake River Basin Steelhead DPS","Steelhead (Snake River Basin DPS) - Clearwater River Lower Mainstem"
"422","Steelhead_Snake River Basin Steelhead DPS_Steelhead (Snake River Basin DPS) - Grande Ronde River Upper Mainstem",-0.0199191660133789,"Steelhead","Snake River Basin Steelhead DPS","Steelhead (Snake River Basin DPS) - Grande Ronde River Upper Mainstem"
"423","Steelhead_Snake River Basin Steelhead DPS_Steelhead (Snake River Basin DPS) - Joseph Creek",-0.0191930419157692,"Steelhead","Snake River Basin Steelhead DPS","Steelhead (Snake River Basin DPS) - Joseph Creek"
"424","Steelhead_Snake River Basin Steelhead DPS_Steelhead (Snake River Basin DPS) - Little Salmon and Rapid River",-0.0286462732048189,"Steelhead","Snake River Basin Steelhead DPS","Steelhead (Snake River Basin DPS) - Little Salmon and Rapid River"
"425","Steelhead_Southwest Washington Steelhead_Bear River Winter Steelhead-",-0.0245110437897338,"Steelhead","Southwest Washington Steelhead","Bear River Winter Steelhead-"
"426","Steelhead_Southwest Washington Steelhead_Chehalis Winter Steelhead-",-0.00144450361234214,"Steelhead","Southwest Washington Steelhead","Chehalis Winter Steelhead-"
"427","Steelhead_Southwest Washington Steelhead_Elochoman/Skamokawa Winter Steelhead-Elochoman River Winter Steelhead",0.0586668320058947,"Steelhead","Southwest Washington Steelhead","Elochoman/Skamokawa Winter Steelhead-Elochoman River Winter Steelhead"
"428","Steelhead_Southwest Washington Steelhead_Elochoman/Skamokawa Winter Steelhead-Skamokawa Creek Winter Steelhead",-5.29376412849142e-05,"Steelhead","Southwest Washington Steelhead","Elochoman/Skamokawa Winter Steelhead-Skamokawa Creek Winter Steelhead"
"429","Steelhead_Southwest Washington Steelhead_Grays/Chinook Winter Steelhead-Grays River Winter Steelhead",0.00703333194768357,"Steelhead","Southwest Washington Steelhead","Grays/Chinook Winter Steelhead-Grays River Winter Steelhead"
"430","Steelhead_Southwest Washington Steelhead_Hoquiam Winter Steelhead-",-0.0159619992907326,"Steelhead","Southwest Washington Steelhead","Hoquiam Winter Steelhead-"
"431","Steelhead_Southwest Washington Steelhead_Humptulips Winter Steelhead-",-0.00114698292109862,"Steelhead","Southwest Washington Steelhead","Humptulips Winter Steelhead-"
"432","Steelhead_Southwest Washington Steelhead_Mill/Abernathy/Germany Creeks Winter Steelhead-",0.0267500402198185,"Steelhead","Southwest Washington Steelhead","Mill/Abernathy/Germany Creeks Winter Steelhead-"
"433","Steelhead_Southwest Washington Steelhead_Naselle Winter Steelhead-",-0.0282167476796704,"Steelhead","Southwest Washington Steelhead","Naselle Winter Steelhead-"
"434","Steelhead_Southwest Washington Steelhead_Nemah Winter Steelhead-",-0.00684758645824934,"Steelhead","Southwest Washington Steelhead","Nemah Winter Steelhead-"
"435","Steelhead_Southwest Washington Steelhead_North River/Smith Creek Winter Steelhead-",-0.00893381230192274,"Steelhead","Southwest Washington Steelhead","North River/Smith Creek Winter Steelhead-"
"436","Steelhead_Southwest Washington Steelhead_Palix Winter Steelhead-",0.0273249129423216,"Steelhead","Southwest Washington Steelhead","Palix Winter Steelhead-"
"437","Steelhead_Southwest Washington Steelhead_Satsop Winter Steelhead-",-0.0156439729068562,"Steelhead","Southwest Washington Steelhead","Satsop Winter Steelhead-"
"438","Steelhead_Southwest Washington Steelhead_Skookumchuck/Newaukum Winter Steelhead-",-0.018356876752992,"Steelhead","Southwest Washington Steelhead","Skookumchuck/Newaukum Winter Steelhead-"
"439","Steelhead_Southwest Washington Steelhead_Willapa Winter Steelhead-",-0.00914882141051539,"Steelhead","Southwest Washington Steelhead","Willapa Winter Steelhead-"
"440","Steelhead_Southwest Washington Steelhead_Wishkah Winter Steelhead-",-0.0201350169573627,"Steelhead","Southwest Washington Steelhead","Wishkah Winter Steelhead-"
"441","Steelhead_Southwest Washington Steelhead_Wynoochee Winter Steelhead-",-0.0223803485539296,"Steelhead","Southwest Washington Steelhead","Wynoochee Winter Steelhead-"
"442","Steelhead_Steelhead (Klamath Mountains Province)_Upper Rogue River",-0.00904294951563785,"Steelhead","Steelhead (Klamath Mountains Province)","Upper Rogue River"
"443","Steelhead_Steelhead (Oregon Coast)_Mid Coast Stratum",0.0454953183637282,"Steelhead","Steelhead (Oregon Coast)","Mid Coast Stratum"
"444","Steelhead_Steelhead (Oregon Coast)_Mid-South Coast Stratum",0.00995812504895379,"Steelhead","Steelhead (Oregon Coast)","Mid-South Coast Stratum"
"445","Steelhead_Steelhead (Oregon Coast)_North Coast Stratum",-0.00154241779851389,"Steelhead","Steelhead (Oregon Coast)","North Coast Stratum"
"446","Steelhead_Steelhead (Oregon Coast)_North Umpqua",-0.0305781278422251,"Steelhead","Steelhead (Oregon Coast)","North Umpqua"
"447","Steelhead_Steelhead (Oregon Coast)_Siletz Population",0.0473678451697744,"Steelhead","Steelhead (Oregon Coast)","Siletz Population"
"448","Steelhead_Steelhead (Oregon Coast)_Umpqua Stratum",0.0240629633039454,"Steelhead","Steelhead (Oregon Coast)","Umpqua Stratum"
"449","Steelhead_Steelhead (South-central California Coast DPS)_Carmel River",-0.172172143191381,"Steelhead","Steelhead (South-central California Coast DPS)","Carmel River"
"450","Steelhead_Steelhead Salmon (Upper Willamette River)_Steelhead (Upper Willamette River DPS)",-0.0221313551151631,"Steelhead","Steelhead Salmon (Upper Willamette River)","Steelhead (Upper Willamette River DPS)"
"451","Steelhead_Upper Columbia River Steelhead DPS_Steelhead (Upper Columbia River DPS) - Entiat River",0.00523542595738882,"Steelhead","Upper Columbia River Steelhead DPS","Steelhead (Upper Columbia River DPS) - Entiat River"
"452","Steelhead_Upper Columbia River Steelhead DPS_Steelhead (Upper Columbia River DPS) - Methow River",0.0173376207656281,"Steelhead","Upper Columbia River Steelhead DPS","Steelhead (Upper Columbia River DPS) - Methow River"
"453","Steelhead_Upper Columbia River Steelhead DPS_Steelhead (Upper Columbia River DPS) - Okanogan River",0.00693325576536437,"Steelhead","Upper Columbia River Steelhead DPS","Steelhead (Upper Columbia River DPS) - Okanogan River"
"454","Steelhead_Upper Columbia River Steelhead DPS_Steelhead (Upper Columbia River DPS) - Wenatchee River",-0.0077445783293301,"Steelhead","Upper Columbia River Steelhead DPS","Steelhead (Upper Columbia River DPS) - Wenatchee River"
