,name,trend,Species,ESU,pop,run
1,Chinook_California Coastal Chinook salmon_freshwtrcrk,-0.233788005,Chinook,California Coastal Chinook salmon,freshwtrcrk,late
2,Chinook_California Coastal Chinook salmon_russianriv,-0.012746163,Chinook,California Coastal Chinook salmon,russianriv,late
3,Chinook_California Coastal Chinook salmon_vanarsdale,0.018355406,Chinook,California Coastal Chinook salmon,vanarsdale,late
4,Chinook_Central Valley fall-late fall-run Chinook Salmon_americanriv.chin.fall,-0.072908243,Chinook,Central Valley fall-late fall-run Chinook Salmon,americanriv.chin.fall,late
5,Chinook_Central Valley fall-late fall-run Chinook Salmon_battlecrk.chin.fall,-0.123606116,Chinook,Central Valley fall-late fall-run Chinook Salmon,battlecrk.chin.fall,late
6,Chinook_Central Valley fall-late fall-run Chinook Salmon_battlecrk.chin.latefall,-0.02351546,Chinook,Central Valley fall-late fall-run Chinook Salmon,battlecrk.chin.latefall,late
7,Chinook_Central Valley fall-late fall-run Chinook Salmon_buttecrk.chin.fall,-0.048286281,Chinook,Central Valley fall-late fall-run Chinook Salmon,buttecrk.chin.fall,late
8,Chinook_Central Valley fall-late fall-run Chinook Salmon_clearcrk.chin.fall,-0.014593937,Chinook,Central Valley fall-late fall-run Chinook Salmon,clearcrk.chin.fall,late
9,Chinook_Central Valley fall-late fall-run Chinook Salmon_clearcrk.chin.latefall,0.024153212,Chinook,Central Valley fall-late fall-run Chinook Salmon,clearcrk.chin.latefall,late
10,Chinook_Central Valley fall-late fall-run Chinook Salmon_cosumnesriv.chin.fall,0.022834763,Chinook,Central Valley fall-late fall-run Chinook Salmon,cosumnesriv.chin.fall,late
11,Chinook_Central Valley fall-late fall-run Chinook Salmon_cottonwoodcrk.chin.fall,-0.165058043,Chinook,Central Valley fall-late fall-run Chinook Salmon,cottonwoodcrk.chin.fall,late
12,Chinook_Central Valley fall-late fall-run Chinook Salmon_cowcrk.chin.fall,-0.113403903,Chinook,Central Valley fall-late fall-run Chinook Salmon,cowcrk.chin.fall,late
13,Chinook_Central Valley fall-late fall-run Chinook Salmon_deercrk.chin.fall,-0.053747088,Chinook,Central Valley fall-late fall-run Chinook Salmon,deercrk.chin.fall,late
14,Chinook_Central Valley fall-late fall-run Chinook Salmon_featherriv.chin.fall,-0.029834599,Chinook,Central Valley fall-late fall-run Chinook Salmon,featherriv.chin.fall,late
15,Chinook_Central Valley fall-late fall-run Chinook Salmon_mercedriv.chin.fall,-0.058650933,Chinook,Central Valley fall-late fall-run Chinook Salmon,mercedriv.chin.fall,late
16,Chinook_Central Valley fall-late fall-run Chinook Salmon_millcrk.chin.fall,5.10E-06,Chinook,Central Valley fall-late fall-run Chinook Salmon,millcrk.chin.fall,late
17,Chinook_Central Valley fall-late fall-run Chinook Salmon_mokelumneriv.chin.fall,0.007688654,Chinook,Central Valley fall-late fall-run Chinook Salmon,mokelumneriv.chin.fall,late
18,Chinook_Central Valley fall-late fall-run Chinook Salmon_sacramentoriv.chin.fall,-0.091876791,Chinook,Central Valley fall-late fall-run Chinook Salmon,sacramentoriv.chin.fall,late
19,Chinook_Central Valley fall-late fall-run Chinook Salmon_sacramentoriv.chin.latefall,-0.105130075,Chinook,Central Valley fall-late fall-run Chinook Salmon,sacramentoriv.chin.latefall,late
20,Chinook_Central Valley fall-late fall-run Chinook Salmon_stanislausriv.chin.fall,0.003941697,Chinook,Central Valley fall-late fall-run Chinook Salmon,stanislausriv.chin.fall,late
21,Chinook_Central Valley fall-late fall-run Chinook Salmon_tuolumneriv.chin.fall,-0.110422564,Chinook,Central Valley fall-late fall-run Chinook Salmon,tuolumneriv.chin.fall,late
22,Chinook_Central Valley fall-late fall-run Chinook Salmon_yubariv.chin.fall,-0.085910172,Chinook,Central Valley fall-late fall-run Chinook Salmon,yubariv.chin.fall,late
23,Chinook_Central Valley Spring-Run Chinook Salmon_antelopecrk.chin.spr,-0.063931082,Chinook,Central Valley Spring-Run Chinook Salmon,antelopecrk.chin.spr,early
24,Chinook_Central Valley Spring-Run Chinook Salmon_battlecrk.chin.spr,0.010671288,Chinook,Central Valley Spring-Run Chinook Salmon,battlecrk.chin.spr,early
25,Chinook_Central Valley Spring-Run Chinook Salmon_bigchicocrk.chin.spr,0.05012966,Chinook,Central Valley Spring-Run Chinook Salmon,bigchicocrk.chin.spr,early
26,Chinook_Central Valley Spring-Run Chinook Salmon_buttecrk.chin.spr,-0.028423839,Chinook,Central Valley Spring-Run Chinook Salmon,buttecrk.chin.spr,early
27,Chinook_Central Valley Spring-Run Chinook Salmon_clearcrk.chin.spr,0.09240389,Chinook,Central Valley Spring-Run Chinook Salmon,clearcrk.chin.spr,early
28,Chinook_Central Valley Spring-Run Chinook Salmon_cottonwoodcrk.chin.spr,-0.127272712,Chinook,Central Valley Spring-Run Chinook Salmon,cottonwoodcrk.chin.spr,early
29,Chinook_Central Valley Spring-Run Chinook Salmon_deercrk.chin.spr,-0.097772056,Chinook,Central Valley Spring-Run Chinook Salmon,deercrk.chin.spr,early
30,Chinook_Central Valley Spring-Run Chinook Salmon_millcrk.chin.spr,-0.05023927,Chinook,Central Valley Spring-Run Chinook Salmon,millcrk.chin.spr,early
31,Chinook_Central Valley Spring-Run Chinook Salmon_sacramentoriv.chin.spr,-0.150804,Chinook,Central Valley Spring-Run Chinook Salmon,sacramentoriv.chin.spr,early
32,Chinook_Central Valley Spring-Run Chinook Salmon_yubariv.chin.spr,0.098226568,Chinook,Central Valley Spring-Run Chinook Salmon,yubariv.chin.spr,early
33,Chinook_Chinook Salmon (Mid-Columbia River Spring-Run)_American River Spring Chinook-,0.012957086,Chinook,Chinook Salmon (Mid-Columbia River Spring-Run),American River Spring Chinook-,early
34,Chinook_Chinook Salmon (Mid-Columbia River Spring-Run)_Klickitat Spring Chinook-,7.11E-05,Chinook,Chinook Salmon (Mid-Columbia River Spring-Run),Klickitat Spring Chinook-,early
35,Chinook_Chinook Salmon (Mid-Columbia River Spring-Run)_Middle Fork John Day spring Chinook salmon,0.009910005,Chinook,Chinook Salmon (Mid-Columbia River Spring-Run),Middle Fork John Day spring Chinook salmon,early
36,Chinook_Chinook Salmon (Mid-Columbia River Spring-Run)_Naches Spring Chinook-,-0.019444752,Chinook,Chinook Salmon (Mid-Columbia River Spring-Run),Naches Spring Chinook-,early
37,Chinook_Chinook Salmon (Mid-Columbia River Spring-Run)_North Fork John Day spring Chinook salmon,-0.009289962,Chinook,Chinook Salmon (Mid-Columbia River Spring-Run),North Fork John Day spring Chinook salmon,early
38,Chinook_Chinook Salmon (Mid-Columbia River Spring-Run)_Upper John Day spring Chinook salmon,0.068673105,Chinook,Chinook Salmon (Mid-Columbia River Spring-Run),Upper John Day spring Chinook salmon,early
39,Chinook_Chinook Salmon (Mid-Columbia River Spring-Run)_Upper Yakima River Spring Chinook-,0.032195575,Chinook,Chinook Salmon (Mid-Columbia River Spring-Run),Upper Yakima River Spring Chinook-,early
40,Chinook_Deschutes River Summer-Fall-run Chinook Salmon_Deschutes Fall Chinook,0.007478696,Chinook,Deschutes River Summer-Fall-run Chinook Salmon,Deschutes Fall Chinook,late
41,Chinook_Lower Columbia River Chinook Salmon ESU_Chinook Salmon (Lower Columbia River ESU) - Clatskanie River Fall-run,-0.035978072,Chinook,Lower Columbia River Chinook Salmon ESU,Chinook Salmon (Lower Columbia River ESU) - Clatskanie River Fall-run,late
42,Chinook_Lower Columbia River Chinook Salmon ESU_Chinook Salmon (Lower Columbia River ESU) - Coweeman River Fall-run,-0.01290038,Chinook,Lower Columbia River Chinook Salmon ESU,Chinook Salmon (Lower Columbia River ESU) - Coweeman River Fall-run,late
43,Chinook_Lower Columbia River Chinook Salmon ESU_Chinook Salmon (Lower Columbia River ESU) - Elochoman River Fall-run,-0.073087625,Chinook,Lower Columbia River Chinook Salmon ESU,Chinook Salmon (Lower Columbia River ESU) - Elochoman River Fall-run,late
44,Chinook_Lower Columbia River Chinook Salmon ESU_Chinook Salmon (Lower Columbia River ESU) - Grays River Fall-run,0.096963306,Chinook,Lower Columbia River Chinook Salmon ESU,Chinook Salmon (Lower Columbia River ESU) - Grays River Fall-run,late
45,Chinook_Lower Columbia River Chinook Salmon ESU_Chinook Salmon (Lower Columbia River ESU) - Kalama River Fall-run,-0.00407573,Chinook,Lower Columbia River Chinook Salmon ESU,Chinook Salmon (Lower Columbia River ESU) - Kalama River Fall-run,late
46,Chinook_Lower Columbia River Chinook Salmon ESU_Chinook Salmon (Lower Columbia River ESU) - Kalama River Spring-run,-0.065783633,Chinook,Lower Columbia River Chinook Salmon ESU,Chinook Salmon (Lower Columbia River ESU) - Kalama River Spring-run,early
47,Chinook_Lower Columbia River Chinook Salmon ESU_Chinook Salmon (Lower Columbia River ESU) - Lewis River Bright,0.01888599,Chinook,Lower Columbia River Chinook Salmon ESU,Chinook Salmon (Lower Columbia River ESU) - Lewis River Bright,late
48,Chinook_Lower Columbia River Chinook Salmon ESU_Chinook Salmon (Lower Columbia River ESU) - Lewis River Fall-run,0.027773565,Chinook,Lower Columbia River Chinook Salmon ESU,Chinook Salmon (Lower Columbia River ESU) - Lewis River Fall-run,late
49,Chinook_Lower Columbia River Chinook Salmon ESU_Chinook Salmon (Lower Columbia River ESU) - Lower Cowlitz River Fall-run,0.025294698,Chinook,Lower Columbia River Chinook Salmon ESU,Chinook Salmon (Lower Columbia River ESU) - Lower Cowlitz River Fall-run,late
50,Chinook_Lower Columbia River Chinook Salmon ESU_Chinook Salmon (Lower Columbia River ESU) - Lower Gorge Tributaries Fall-run,0.045278108,Chinook,Lower Columbia River Chinook Salmon ESU,Chinook Salmon (Lower Columbia River ESU) - Lower Gorge Tributaries Fall-run,late
51,Chinook_Lower Columbia River Chinook Salmon ESU_Chinook Salmon (Lower Columbia River ESU) - Mill Creek Fall-run,-0.088409193,Chinook,Lower Columbia River Chinook Salmon ESU,Chinook Salmon (Lower Columbia River ESU) - Mill Creek Fall-run,late
52,Chinook_Lower Columbia River Chinook Salmon ESU_Chinook Salmon (Lower Columbia River ESU) - North Fork Lewis River Spring-run,-0.05010288,Chinook,Lower Columbia River Chinook Salmon ESU,Chinook Salmon (Lower Columbia River ESU) - North Fork Lewis River Spring-run,early
53,Chinook_Lower Columbia River Chinook Salmon ESU_Chinook Salmon (Lower Columbia River ESU) - Sandy River Bright,-0.000173647,Chinook,Lower Columbia River Chinook Salmon ESU,Chinook Salmon (Lower Columbia River ESU) - Sandy River Bright,late
54,Chinook_Lower Columbia River Chinook Salmon ESU_Chinook Salmon (Lower Columbia River ESU) - Toutle River Fall-run,-0.044591243,Chinook,Lower Columbia River Chinook Salmon ESU,Chinook Salmon (Lower Columbia River ESU) - Toutle River Fall-run,late
55,Chinook_Lower Columbia River Chinook Salmon ESU_Chinook Salmon (Lower Columbia River ESU) - Upper Cowlitz River Fall-run,0.166554846,Chinook,Lower Columbia River Chinook Salmon ESU,Chinook Salmon (Lower Columbia River ESU) - Upper Cowlitz River Fall-run,late
56,Chinook_Lower Columbia River Chinook Salmon ESU_Chinook Salmon (Lower Columbia River ESU) - Upper Gorge Tributaries Fall-run,0.039650187,Chinook,Lower Columbia River Chinook Salmon ESU,Chinook Salmon (Lower Columbia River ESU) - Upper Gorge Tributaries Fall-run,late
57,Chinook_Lower Columbia River Chinook Salmon ESU_Chinook Salmon (Lower Columbia River ESU) - Washougal River Fall-run,-0.027163665,Chinook,Lower Columbia River Chinook Salmon ESU,Chinook Salmon (Lower Columbia River ESU) - Washougal River Fall-run,late
58,Chinook_Lower Columbia River Chinook Salmon ESU_Chinook Salmon (Lower Columbia River ESU) - White Salmon River Fall-run,0.035118258,Chinook,Lower Columbia River Chinook Salmon ESU,Chinook Salmon (Lower Columbia River ESU) - White Salmon River Fall-run,late
59,Chinook_Oregon Coast Chinook salmon_Alsea fall Chinook,0.002550703,Chinook,Oregon Coast Chinook salmon,Alsea fall Chinook,late
60,Chinook_Oregon Coast Chinook salmon_Coos fall Chinook,-0.005194205,Chinook,Oregon Coast Chinook salmon,Coos fall Chinook,late
61,Chinook_Oregon Coast Chinook salmon_Coquille fall Chinook,-0.073050172,Chinook,Oregon Coast Chinook salmon,Coquille fall Chinook,late
62,Chinook_Oregon Coast Chinook salmon_Elk fall Chinook,-0.015096014,Chinook,Oregon Coast Chinook salmon,Elk fall Chinook,late
63,Chinook_Oregon Coast Chinook salmon_Floras fall Chinook,-0.055691532,Chinook,Oregon Coast Chinook salmon,Floras fall Chinook,late
64,Chinook_Oregon Coast Chinook salmon_Nehalem fall Chinook,0.001861569,Chinook,Oregon Coast Chinook salmon,Nehalem fall Chinook,late
65,Chinook_Oregon Coast Chinook salmon_Nestucca fall Chinook,-0.038552357,Chinook,Oregon Coast Chinook salmon,Nestucca fall Chinook,late
66,Chinook_Oregon Coast Chinook salmon_North.Umpqua spring Chinook,-0.006439358,Chinook,Oregon Coast Chinook salmon,North.Umpqua spring Chinook,early
67,Chinook_Oregon Coast Chinook salmon_Salmon fall Chinook,-0.000878854,Chinook,Oregon Coast Chinook salmon,Salmon fall Chinook,late
68,Chinook_Oregon Coast Chinook salmon_Siletz fall Chinook,-0.025910426,Chinook,Oregon Coast Chinook salmon,Siletz fall Chinook,late
69,Chinook_Oregon Coast Chinook salmon_Siuslaw fall Chinook,-0.035389507,Chinook,Oregon Coast Chinook salmon,Siuslaw fall Chinook,late
70,Chinook_Oregon Coast Chinook salmon_Sixes fall Chinook,-0.00266877,Chinook,Oregon Coast Chinook salmon,Sixes fall Chinook,late
71,Chinook_Oregon Coast Chinook salmon_South.Umpqua spring Chinook,-0.049429225,Chinook,Oregon Coast Chinook salmon,South.Umpqua spring Chinook,early
72,Chinook_Oregon Coast Chinook salmon_Tillamook fall Chinook,-0.008032952,Chinook,Oregon Coast Chinook salmon,Tillamook fall Chinook,late
73,Chinook_Oregon Coast Chinook salmon_Umpqua fall Chinook,-0.005825913,Chinook,Oregon Coast Chinook salmon,Umpqua fall Chinook,late
74,Chinook_Oregon Coast Chinook salmon_Yaquina fall Chinook,0.009602578,Chinook,Oregon Coast Chinook salmon,Yaquina fall Chinook,late
75,Chinook_Puget Sound Chinook Salmon ESU_Chinook Salmon (Puget Sound ESU) - Cascade River,-0.009599605,Chinook,Puget Sound Chinook Salmon ESU,Chinook Salmon (Puget Sound ESU) - Cascade River,early
76,Chinook_Puget Sound Chinook Salmon ESU_Chinook Salmon (Puget Sound ESU) - Cedar River,0.043084492,Chinook,Puget Sound Chinook Salmon ESU,Chinook Salmon (Puget Sound ESU) - Cedar River,late
77,Chinook_Puget Sound Chinook Salmon ESU_Chinook Salmon (Puget Sound ESU) - Dungeness River,0.039083501,Chinook,Puget Sound Chinook Salmon ESU,Chinook Salmon (Puget Sound ESU) - Dungeness River,early
78,Chinook_Puget Sound Chinook Salmon ESU_Chinook Salmon (Puget Sound ESU) - Elwha River,0.062124415,Chinook,Puget Sound Chinook Salmon ESU,Chinook Salmon (Puget Sound ESU) - Elwha River,late
79,Chinook_Puget Sound Chinook Salmon ESU_Chinook Salmon (Puget Sound ESU) - Green River,-0.028268953,Chinook,Puget Sound Chinook Salmon ESU,Chinook Salmon (Puget Sound ESU) - Green River,late
80,Chinook_Puget Sound Chinook Salmon ESU_Chinook Salmon (Puget Sound ESU) - Lower Sauk River,-0.005719724,Chinook,Puget Sound Chinook Salmon ESU,Chinook Salmon (Puget Sound ESU) - Lower Sauk River,late
81,Chinook_Puget Sound Chinook Salmon ESU_Chinook Salmon (Puget Sound ESU) - Lower Skagit River,0.020405191,Chinook,Puget Sound Chinook Salmon ESU,Chinook Salmon (Puget Sound ESU) - Lower Skagit River,late
82,Chinook_Puget Sound Chinook Salmon ESU_Chinook Salmon (Puget Sound ESU) - Lower/North Fork/Middle Fork Nooksack,0.034052878,Chinook,Puget Sound Chinook Salmon ESU,Chinook Salmon (Puget Sound ESU) - Lower/North Fork/Middle Fork Nooksack,early
83,Chinook_Puget Sound Chinook Salmon ESU_Chinook Salmon (Puget Sound ESU) - Mid-Hood Canal,0.034169873,Chinook,Puget Sound Chinook Salmon ESU,Chinook Salmon (Puget Sound ESU) - Mid-Hood Canal,late
84,Chinook_Puget Sound Chinook Salmon ESU_Chinook Salmon (Puget Sound ESU) - Nisqually River,0.04048984,Chinook,Puget Sound Chinook Salmon ESU,Chinook Salmon (Puget Sound ESU) - Nisqually River,late
85,Chinook_Puget Sound Chinook Salmon ESU_Chinook Salmon (Puget Sound ESU) - North Fork Stillaguamish River,-0.026800611,Chinook,Puget Sound Chinook Salmon ESU,Chinook Salmon (Puget Sound ESU) - North Fork Stillaguamish River,late
86,Chinook_Puget Sound Chinook Salmon ESU_Chinook Salmon (Puget Sound ESU) - Puyallup River,-0.016234619,Chinook,Puget Sound Chinook Salmon ESU,Chinook Salmon (Puget Sound ESU) - Puyallup River,late
87,Chinook_Puget Sound Chinook Salmon ESU_Chinook Salmon (Puget Sound ESU) - Sammamish River,0.020024827,Chinook,Puget Sound Chinook Salmon ESU,Chinook Salmon (Puget Sound ESU) - Sammamish River,late
88,Chinook_Puget Sound Chinook Salmon ESU_Chinook Salmon (Puget Sound ESU) - Skokomish River,0.020927425,Chinook,Puget Sound Chinook Salmon ESU,Chinook Salmon (Puget Sound ESU) - Skokomish River,late
89,Chinook_Puget Sound Chinook Salmon ESU_Chinook Salmon (Puget Sound ESU) - Skykomish River,-0.021370081,Chinook,Puget Sound Chinook Salmon ESU,Chinook Salmon (Puget Sound ESU) - Skykomish River,late
90,Chinook_Puget Sound Chinook Salmon ESU_Chinook Salmon (Puget Sound ESU) - Snoqualmie River,-0.020041799,Chinook,Puget Sound Chinook Salmon ESU,Chinook Salmon (Puget Sound ESU) - Snoqualmie River,late
91,Chinook_Puget Sound Chinook Salmon ESU_Chinook Salmon (Puget Sound ESU) - South Fork Nooksack River,0.023503691,Chinook,Puget Sound Chinook Salmon ESU,Chinook Salmon (Puget Sound ESU) - South Fork Nooksack River,early
92,Chinook_Puget Sound Chinook Salmon ESU_Chinook Salmon (Puget Sound ESU) - South Fork/Mainstem Stillaguamish River,-0.076924994,Chinook,Puget Sound Chinook Salmon ESU,Chinook Salmon (Puget Sound ESU) - South Fork/Mainstem Stillaguamish River,late
93,Chinook_Puget Sound Chinook Salmon ESU_Chinook Salmon (Puget Sound ESU) - Suiattle River,0.014654401,Chinook,Puget Sound Chinook Salmon ESU,Chinook Salmon (Puget Sound ESU) - Suiattle River,early
94,Chinook_Puget Sound Chinook Salmon ESU_Chinook Salmon (Puget Sound ESU) - Upper Sauk River,0.075586945,Chinook,Puget Sound Chinook Salmon ESU,Chinook Salmon (Puget Sound ESU) - Upper Sauk River,early
95,Chinook_Puget Sound Chinook Salmon ESU_Chinook Salmon (Puget Sound ESU) - Upper Skagit River,0.003642182,Chinook,Puget Sound Chinook Salmon ESU,Chinook Salmon (Puget Sound ESU) - Upper Skagit River,late
96,Chinook_Puget Sound Chinook Salmon ESU_Chinook Salmon (Puget Sound ESU) - White River,0.098071562,Chinook,Puget Sound Chinook Salmon ESU,Chinook Salmon (Puget Sound ESU) - White River,early
97,Chinook_Sacramento River Winter-run Chinook Salmon_sacramentoriv.chin.win,0.009243926,Chinook,Sacramento River Winter-run Chinook Salmon,sacramentoriv.chin.win,early
