"","ESU","trend","stderr","Status","Region","Domain","abn_type","shape","n.tot","pos.x","n.pos","pos.y","n","Species","1995-1999","2016-2020","delta"
"1","Baker River Sockeye",0.0684729646653881,0.00799273559437257,"U","PNW","NC","abs",1,1,1,1,NA,NA,"Sockeye",5113.08507527207,18504.3551017125,2.61901959957665
"2","Big Bear Creek (provisional) Sockeye",-0.123324377178593,0.00578836443841831,"U","PNW","NC","abs",1,1,NA,NA,0,1,"Sockeye",13239.2412119273,1095.65962816244,-0.917241508737272
"3","California Central Valley Steelhead",0.00565732736389329,0.00778723954372073,"T","CA","CA","index",19,5,1,4,0,1,"Steelhead",473.344254779781,428.469681468521,-0.0948032491323612
"4","California Coastal Chinook salmon",-0.0140211427959708,0.0109109398885535,"T","CA","CA","index",19,3,1,1,0,2,"Chinook",2167.52260374251,1711.37266114397,-0.210447605857
"5","Central California Coast coho salmon",-0.0169028761457564,0.0213441995678757,"E","CA","CA","index",19,8,NA,NA,0,8,"Coho",3075.61928858815,2780.71893605176,-0.0958832432969181
"6","Central California Coast steelhead",-0.0526476229330384,0.0171543064789946,"T","CA","CA","index",19,1,NA,NA,0,1,"Steelhead",NA,NA,NA
"7","Central Valley fall-late fall-run Chinook Salmon",-0.0679802481385152,0.0155181954249191,"U","CA","CA","abs",1,19,1,5,0,14,"Chinook",305748.434208051,87726.0805211472,-0.713077580435122
"8","Central Valley Spring-Run Chinook Salmon",-0.0246043053854908,0.017092678272208,"T","CA","CA","abs",19,10,1,4,0,6,"Chinook",5732.30366353276,3743.77722462041,-0.346898307492462
"9","Chinook Salmon (Mid-Columbia River Spring-Run)",0.0192361906089845,0.0175170454483066,"U","PNW","IC","abs",1,7,1,5,0,2,"Chinook",2867.636368261,5086.93573013587,0.773912406202574
"10","Columbia River Chum Salmon ESU",0.0335680761059439,0.011301638296388,"T","PNW","LC","abs",19,4,1,4,NA,NA,"Chum",7469.49367275358,16811.7433495771,1.25072060920289
"11","Deschutes River Summer-Fall-run Chinook Salmon",0.00747869575518385,0.005375509015683,"U","PNW","IC","abs",1,1,1,1,NA,NA,"Chinook",14808.2943052727,14962.5805310857,0.0104189059612367
"12","Even-year Pink",NA,NA,"U","PNW","NC","index",1,1,NA,NA,NA,NA,"Pink",NA,NA,NA
"13","Hood Canal Summer-run Chum Salmon ESU",0.0504384630984715,0.0153303733826289,"T","PNW","NC","abs",19,2,1,2,NA,NA,"Chum",8296.15948754161,25487.8093169816,2.07224196391798
"14","Lake Pleasant Sockeye",0.00111300859669423,0.0136675762337753,"U","PNW","NC","abs",1,1,1,1,NA,NA,"Sockeye",378.170152131831,439.045303860742,0.160972914931925
"15","Lake Wenatchee Sockeye",0.0776353073762378,0.00898775778915426,"U","PNW","NC","abs",1,1,1,1,NA,NA,"Sockeye",5868.03751345028,27976.324437385,3.76757763958729
"16","Lower Columbia River Chinook Salmon ESU",0.0136803743134021,0.011925427309145,"T","PNW","LC","abs",19,18,1,8,0,10,"Chinook",26383.5541830829,38001.8825345938,0.440362517911273
"17","Lower Columbia River Coho Salmon ESU",0.00467599345338196,0.0154616002557496,"T","PNW","LC","abs",19,10,1,6,0,4,"Coho",12350.7256386551,21521.6932251665,0.742544839455276
"18","Lower Columbia River Steelhead DPS",0.0224626179162617,0.00986449842983163,"T","PNW","LC","index",19,14,1,11,0,3,"Steelhead",4454.94611025566,8262.1938315028,0.85461139753914
"19","Middle Columbia River Steelhead DPS",0.00529458497419132,0.0122698919383523,"T","PNW","IC","abs",19,17,1,9,0,8,"Steelhead",10060.4545512957,11054.3587579508,0.0987931709832186
"20","Northern California steelhead",-0.0270147817887047,0.00735788451657679,"T","CA","CA","index",19,10,1,3,0,7,"Steelhead",2983.74451111986,1456.6987463522,-0.511788378353657
"21","Odd-year Pink",0.0283977642912098,0.0335833664987185,"U","PNW","NC","abs",1,9,1,8,0,1,"Pink",613352.231472777,692672.51066788,0.129322557455509
"22","Okanogan River Sockeye",0.122771138833424,0.0108450031885651,"U","PNW","NC","abs",1,1,1,1,NA,NA,"Sockeye",12377.2498980324,131957.01112636,9.66125449623001
"23","Olympic Peninsula Coho",-0.0228866495949322,0.0133574964567265,"U","PNW","NC","abs",1,15,1,4,0,11,"Coho",21360.6757419616,18821.4042383819,-0.118875991296074
"24","Olympic Peninsula Steelhead",-0.0193404573854745,0.00506791671549124,"U","PNW","NC","index",1,15,NA,NA,0,15,"Steelhead",24074.944385499,15706.1779100947,-0.347613117662904
"25","Oregon Coast Chinook salmon",-0.0139647976488799,0.0110044855821829,"U","PNW","NC","abs",1,16,1,3,0,13,"Chinook",111557.911963105,76915.7221404736,-0.310530998770291
"26","Oregon Coast Coho Salmon ESU",0.0168638794443792,0.0172199084002228,"T","PNW","NC","abs",19,21,1,13,0,8,"Coho",49116.6067229325,77390.350897398,0.575645307379601
"27","Ozette Lake Sockeye Salmon ESU",0.0507887096894837,0.00926922243961932,"T","PNW","NC","abs",19,1,1,1,NA,NA,"Sockeye",1755.98762662446,5785.73661934532,2.29486183821651
"28","Pacific Coast Chum",0.0190105941715968,0.0123099360354146,"U","PNW","NC","index",1,4,1,2,0,2,"Chum",48714.1396798976,80193.3276820828,0.646202277388785
"29","Puget Sound Chinook Salmon ESU",0.00822320764773131,0.00769392192389899,"T","PNW","NC","abs",19,22,1,14,0,8,"Chinook",29088.4711919111,47122.1146875809,0.619958449403989
"30","Puget Sound Steelhead DPS",-0.0152966529309155,0.00771617674529122,"T","PNW","NC","index",19,18,1,7,0,11,"Steelhead",22080.6328627279,15281.9602448454,-0.307902072379395
"31","Puget Sound-Strait of Georgia Chum",-0.0377617670958737,0.013056308678818,"U","PNW","NC","abs",1,34,1,8,0,26,"Chum",450093.381788113,224084.034552129,-0.50213879248369
"32","Puget Sound-Strait of Georgia Coho",-0.0341826811332703,0.0123486954264832,"U","PNW","NC","abs",1,19,1,5,0,14,"Coho",164993.744835656,106599.541041403,-0.353917682469826
"33","Quinault Lake Sockeye",-0.0095383652938394,0.0258701979509301,"U","PNW","NC","abs",1,1,NA,NA,0,1,"Sockeye",NA,NA,NA
"34","Sacramento River Winter-run Chinook Salmon",0.00924392606013611,0.0194328304317345,"E","CA","CA","abs",19,1,1,1,NA,NA,"Chinook",1542.43635786903,2821.18381051207,0.829043899360431
"35","Snake River Basin Steelhead DPS",-0.0065099280246319,0.0171823096289119,"T","PNW","IC","abs",19,5,1,1,0,4,"Steelhead",8586.51743880791,6106.98568054605,-0.288770363064225
"36","Snake River Fall-run Chinook Salmon ESU",0.153171012194133,0.0208144334042538,"T","PNW","IC","abs",19,1,1,1,NA,NA,"Chinook",987.051497213208,18156.4325661661,17.3946152935567
"37","Snake River Sockeye Salmon ESU",0.120740688466478,0.0130165708574937,"E","PNW","IC","abs",19,1,1,1,NA,NA,"Sockeye",73.8308971918176,792.518810127172,9.73424325412374
"38","Snake River Spring-Summer-run Chinook Salmon ESU",0.0393983748968968,0.0198295618915668,"T","PNW","IC","abs",19,27,1,24,0,3,"Chinook",2561.46522877352,6048.29144314635,1.36126236468273
"39","So Oregon - Northern CA coho",0.0118696749763534,0.0151139437304903,"T","PNW","NC","index",19,5,1,2,0,3,"Coho",4959.09456164933,9054.50732899985,0.82583881320231
"40","Southern Oregon Northern California Chinook salmon",-0.0234404084267213,0.01107279317979,"U","PNW","NC","abs",1,8,NA,NA,0,8,"Chinook",67002.5164216406,45648.8698197297,-0.318699173439015
"41","Southwest Washington Steelhead",-0.00961329356618467,0.00763609944957132,"U","PNW","NC","abs",1,17,1,4,0,13,"Steelhead",11860.6379659159,11374.8757614451,-0.0409558242875933
"42","Steelhead (Klamath Mountains Province)",-0.00904294951563785,0.0103712285486649,"U","PNW","NC","index",1,1,NA,NA,0,1,"Steelhead",7283.3549726269,9567.95010664996,0.313673457164902
"43","Steelhead (Oregon Coast)",0.0159768363885534,0.00742783050818582,"U","PNW","NC","abs",1,6,1,4,0,2,"Steelhead",65769.3313610306,104622.861873973,0.590754531160761
"44","Steelhead (South-central California Coast DPS)",-0.172172143191381,0.038358397583871,"T","CA","CA","index",19,1,NA,NA,0,1,"Steelhead",NA,NA,NA
"45","Steelhead (Southern California Coast DPS)",NA,NA,"E","CA","CA","index",19,1,NA,NA,NA,NA,"Steelhead",NA,NA,NA
"46","Steelhead Salmon (Upper Willamette River)",-0.0221313551151631,0.0124336803719974,"T","PNW","LC","abs",19,1,NA,NA,0,1,"Steelhead",4082.24038521569,2854.26956349723,-0.300808062691678
"47","Up. Klamath - Trinity River Chinook",-0.0272059110108854,0.0127032254802208,"U","CA","CA","abs",1,8,1,2,0,6,"Chinook",61938.2889857436,26139.1171548979,-0.57798128455059
"48","Upper Columbia River Spring-run Chinook Salmon ESU",0.0627445965288067,0.0236218710674933,"E","PNW","IC","abs",19,3,1,3,NA,NA,"Chinook",340.506272155712,1768.64987379938,4.1941770781555
"49","Upper Columbia River Steelhead DPS",0.00547409132233939,0.0175009317089772,"T","PNW","IC","abs",19,4,1,3,0,1,"Steelhead",2580.24349130115,3164.13947052569,0.22629491410134
"50","Upper Columbia River Summer and Fall Run Chinook",0.022087713214369,0.00954666566364893,"U","PNW","IC","abs",1,11,1,6,0,5,"Chinook",65595.6705740631,98524.4445877446,0.501996148915072
"51","Upper Willamette River Chinook Salmon ESU",-0.00561495686617615,0.0118971592435311,"T","PNW","LC","abs",19,1,NA,NA,0,1,"Chinook",27927.8200844408,28829.9505917067,0.0323022170917144
"52","Washington Coast Chinook",-0.00135945989684942,0.00459727464875532,"U","PNW","NC","abs",1,31,1,12,0,19,"Chinook",43527.1728509272,41203.7739404398,-0.0533781258535811
"53","Washington Coast Coho",-0.00689789504325981,0.0143197241022088,"U","PNW","NC","abs",1,13,1,6,0,7,"Coho",54305.7358166062,49444.4753595059,-0.0895165194615365
